data,shopping,shopping_sigla,plataforma,impressoes,cliques,custo,conversoes,receita,roas,cpa,ctr
2026-02-11,GERAL,GERAL,Google Ads,61133,3085,467.5206219999999,2671.945921,1.0,0.0021389430817449592,0.17497383398576646,5.0463742986602975
2026-02-11,BS,BS,Meta Ads,175998,140,220.12,0.0,0.0,0.0,0.0,0.07954635848134638
2026-02-11,CS,CS,Meta Ads,271630,474,346.19,0.0,0.0,0.0,0.0,0.17450208003534218
2026-02-11,GS,GS,Meta Ads,94056,118,128.67000000000002,0.0,0.0,0.0,0.0,0.12545717444926427
2026-02-11,NR,NR,Meta Ads,180649,272,248.77999999999997,0.0,0.0,0.0,0.0,0.1505682289965624
2026-02-11,NS,NS,Meta Ads,155349,269,213.64000000000001,0.0,0.0,0.0,0.0,0.17315850118121134
2026-02-11,NK,NK,Meta Ads,149245,154,226.67000000000004,0.0,0.0,0.0,0.0,0.10318603638312843
2026-02-11,Nacoes Shopping,Nacoes Shopping,TikTok Ads,12188,0,18.44,0.0,0.0,0.0,0.0,0.0
2026-02-12,GERAL,GERAL,Google Ads,59913,3025,547.599542,2888.8305920000003,4.0,0.0073046080086020225,0.18955751282766808,5.04898769882997
2026-02-12,BS,BS,Meta Ads,254466,910,445.25,0.0,0.0,0.0,0.0,0.3576116259146605
2026-02-12,CS,CS,Meta Ads,236910,503,309.09999999999997,0.0,0.0,0.0,0.0,0.2123169135958803
2026-02-12,GS,GS,Meta Ads,65550,62,86.78999999999999,0.0,0.0,0.0,0.0,0.09458428680396644
2026-02-12,NK,NK,Meta Ads,164311,179,249.92000000000002,0.0,0.0,0.0,0.0,0.10893975448996111
2026-02-12,NR,NR,Meta Ads,218188,355,301.42,0.0,0.0,0.0,0.0,0.16270372339450384
2026-02-12,NS,NS,Meta Ads,156957,255,216.19,0.0,0.0,0.0,0.0,0.16246487891588143
2026-02-12,Nacoes Shopping,Nacoes Shopping,TikTok Ads,11286,0,18.0,0.0,0.0,0.0,0.0,0.0
2026-02-13,Nacoes Shopping,Nacoes Shopping,TikTok Ads,10651,0,18.12,0.0,0.0,0.0,0.0,0.0
2026-02-13,GERAL,GERAL,Google Ads,97684,3417,718.034024,3645.343911,1.0,0.0013926916644273113,0.1969729171048301,3.4980140043405266
2026-02-13,BS,BS,Meta Ads,300613,1259,537.99,0.0,0.0,0.0,0.0,0.4188108964016859
2026-02-13,CS,CS,Meta Ads,255834,614,385.43000000000006,0.0,0.0,0.0,0.0,0.2399993745944636
2026-02-13,GS,GS,Meta Ads,67241,88,87.27,0.0,0.0,0.0,0.0,0.13087253312710995
2026-02-13,NR,NR,Meta Ads,244211,352,332.53,0.0,0.0,0.0,0.0,0.14413765145714158
2026-02-13,NS,NS,Meta Ads,163923,242,220.95000000000002,0.0,0.0,0.0,0.0,0.14763028983120124
2026-02-13,NK,NK,Meta Ads,172273,209,263.04999999999995,0.0,0.0,0.0,0.0,0.12131906915186941
2026-02-14,GS,GS,Meta Ads,75847,81,93.83000000000001,0.0,0.0,0.0,0.0,0.10679394043271323
2026-02-14,Nacoes Shopping,Nacoes Shopping,TikTok Ads,10271,0,18.04,0.0,0.0,0.0,0.0,0.0
2026-02-14,GERAL,GERAL,Google Ads,103054,4873,693.343873,5273.2501919999995,4.0,0.005769143069935227,0.13148321201445473,4.7285888951423525
2026-02-14,NS,NS,Meta Ads,178333,322,227.32999999999998,0.0,0.0,0.0,0.0,0.18056108516090685
2026-02-14,NR,NR,Meta Ads,245187,385,317.90999999999997,0.0,0.0,0.0,0.0,0.1570230069294049
2026-02-14,NK,NK,Meta Ads,162986,188,237.82999999999998,0.0,0.0,0.0,0.0,0.11534733044555974
2026-02-14,CS,CS,Meta Ads,282153,753,395.85,0.0,0.0,0.0,0.0,0.26687648190875163
2026-02-14,BS,BS,Meta Ads,343768,896,550.38,0.0,0.0,0.0,0.0,0.2606408973493751
2026-02-15,Nacoes Shopping,Nacoes Shopping,TikTok Ads,8968,0,16.9,0.0,0.0,0.0,0.0,0.0
2026-02-15,GERAL,GERAL,Google Ads,96372,4507,590.888508,4442.366582000001,8.0,0.013538933134912145,0.1330120999906261,4.676669572074877
2026-02-15,NR,NR,Meta Ads,250208,360,302.84000000000003,0.0,0.0,0.0,0.0,0.14388029159739096
2026-02-15,NK,NK,Meta Ads,177400,190,236.88000000000002,0.0,0.0,0.0,0.0,0.10710259301014656
2026-02-15,NS,NS,Meta Ads,187798,308,225.63,0.0,0.0,0.0,0.0,0.16400600645374286
2026-02-15,GS,GS,Meta Ads,85304,106,98.9,0.0,0.0,0.0,0.0,0.12426146487855201
2026-02-15,CS,CS,Meta Ads,456993,1125,688.1199999999999,0.0,0.0,0.0,0.0,0.246174449061583
2026-02-15,BS,BS,Meta Ads,373437,1071,584.52,0.0,0.0,0.0,0.0,0.28679536307328946
2026-02-16,Nacoes Shopping,Nacoes Shopping,TikTok Ads,8598,0,16.27,0.0,0.0,0.0,0.0,0.0
2026-02-16,CS,CS,Meta Ads,402656,974,641.5699999999999,0.0,0.0,0.0,0.0,0.24189382500198678
2026-02-16,GERAL,GERAL,Google Ads,95031,4559,586.991626,4364.469656,6.0,0.010221610895689336,0.13449323108319486,4.7973819069566765
2026-02-16,BS,BS,Meta Ads,376045,1100,556.8,0.0,0.0,0.0,0.0,0.2925181826643088
2026-02-16,NR,NR,Meta Ads,210160,289,238.99,0.0,0.0,0.0,0.0,0.1375142748382185
2026-02-16,NK,NK,Meta Ads,168245,230,217.55,0.0,0.0,0.0,0.0,0.1367053998632946
2026-02-16,GS,GS,Meta Ads,81019,90,88.89999999999999,0.0,0.0,0.0,0.0,0.11108505412310693
2026-02-16,NS,NS,Meta Ads,180188,280,206.0,0.0,0.0,0.0,0.0,0.15539325593269251
2026-02-17,GS,GS,Meta Ads,81966,92,85.82,0.0,0.0,0.0,0.0,0.1122416611765854
2026-02-17,NK,NK,Meta Ads,167519,214,203.61,0.0,0.0,0.0,0.0,0.12774670335902197
2026-02-17,NR,NR,Meta Ads,211280,265,229.66000000000003,0.0,0.0,0.0,0.0,0.12542597500946612
2026-02-17,BS,BS,Meta Ads,244045,433,303.67999999999995,0.0,0.0,0.0,0.0,0.17742629433096355
2026-02-17,NS,NS,Meta Ads,182311,258,199.99999999999997,0.0,0.0,0.0,0.0,0.1415164197442831
2026-02-17,GERAL,GERAL,Google Ads,105149,4359,509.614863,3706.373579,3.0,0.00588679847824611,0.13749689612710247,4.145545844468326
2026-02-17,Nacoes Shopping,Nacoes Shopping,TikTok Ads,11534,0,17.24,0.0,0.0,0.0,0.0,0.0
2026-02-17,CS,CS,Meta Ads,137298,210,149.79000000000002,0.0,0.0,0.0,0.0,0.15295197308045275
2026-02-18,GERAL,GERAL,Google Ads,93739,2422,429.65646499999997,2574.442003,1.0,0.002327440831130052,0.16689304497802662,2.5837698289932685
2026-02-18,GS,GS,Meta Ads,75984,78,80.74999999999999,0.0,0.0,0.0,0.0,0.10265319014529375
2026-02-18,NS,NS,Meta Ads,172711,257,192.18,0.0,0.0,0.0,0.0,0.14880349253956032
2026-02-18,NR,NR,Meta Ads,199598,316,218.76000000000002,0.0,0.0,0.0,0.0,0.1583182196214391
2026-02-18,NK,NK,Meta Ads,161684,171,204.0,0.0,0.0,0.0,0.0,0.10576185646075059
2026-02-18,BS,BS,Meta Ads,72410,42,71.28999999999999,0.0,0.0,0.0,0.0,0.058003038254384756
2026-02-18,CS,CS,Meta Ads,38944,42,40.88,0.0,0.0,0.0,0.0,0.10784716516023006
2026-02-18,Nacoes Shopping,Nacoes Shopping,TikTok Ads,11417,0,15.84,0.0,0.0,0.0,0.0,0.0
2026-02-19,Nacoes Shopping,Nacoes Shopping,TikTok Ads,10159,0,15.54,0.0,0.0,0.0,0.0,0.0
2026-02-19,GERAL,GERAL,Google Ads,77890,1999,469.411167,2043.4657929999998,2.0,0.004260657054202547,0.22971324922980985,2.5664398510720243
2026-02-19,CS,CS,Meta Ads,81955,113,96.32,0.0,0.0,0.0,0.0,0.13788054420108597
2026-02-19,NS,NS,Meta Ads,165198,219,201.20000000000002,0.0,0.0,0.0,0.0,0.13256819089819488
2026-02-19,NR,NR,Meta Ads,152399,183,180.85,0.0,0.0,0.0,0.0,0.12007952808089292
2026-02-19,NK,NK,Meta Ads,171488,256,237.51999999999998,0.0,0.0,0.0,0.0,0.1492815823847733
2026-02-19,GS,GS,Meta Ads,41571,38,47.96,0.0,0.0,0.0,0.0,0.09140987707777055
2026-02-19,BS,BS,Meta Ads,44269,19,46.71,0.0,0.0,0.0,0.0,0.04291942442792925
2026-02-20,GS,GS,Meta Ads,33145,36,39.74,0.0,0.0,0.0,0.0,0.10861366721979183
2026-02-20,BS,BS,Meta Ads,40508,20,44.61,0.0,0.0,0.0,0.0,0.04937296336526119
2026-02-20,GERAL,GERAL,Google Ads,115545,2942,676.7428439999999,3090.446329,0.0,0.0,0.21897899913342903,2.546194123501666
2026-02-20,Nacoes Shopping,Nacoes Shopping,TikTok Ads,8981,0,15.15,0.0,0.0,0.0,0.0,0.0
2026-02-20,CS,CS,Meta Ads,230399,938,365.93,0.0,0.0,0.0,0.0,0.40711982256867435
2026-02-20,NS,NS,Meta Ads,168260,244,210.2,0.0,0.0,0.0,0.0,0.14501366932128848
2026-02-20,NR,NR,Meta Ads,187121,242,230.92,0.0,0.0,0.0,0.0,0.1293280818294045
2026-02-20,NK,NK,Meta Ads,190532,235,262.42,0.0,0.0,0.0,0.0,0.12333886171351793
2026-02-21,Nacoes Shopping,Nacoes Shopping,TikTok Ads,8479,0,14.61,0.0,0.0,0.0,0.0,0.0
2026-02-21,NR,NR,Meta Ads,213581,285,256.23,0.0,0.0,0.0,0.0,0.13343883585150365
2026-02-21,GERAL,GERAL,Google Ads,109841,4134,718.574974,3690.487728,0.0,0.0,0.19471002939479223,3.763621962655111
2026-02-21,BS,BS,Meta Ads,46310,20,49.68,0.0,0.0,0.0,0.0,0.04318721658389117
2026-02-21,NS,NS,Meta Ads,169445,270,208.69,0.0,0.0,0.0,0.0,0.15934373985659062
2026-02-21,NK,NK,Meta Ads,223476,307,318.79999999999995,0.0,0.0,0.0,0.0,0.13737493064132167
2026-02-21,GS,GS,Meta Ads,35473,42,41.42,0.0,0.0,0.0,0.0,0.11839990979054492
2026-02-21,CS,CS,Meta Ads,404433,3979,953.99,0.0,0.0,0.0,0.0,0.9838465209317736
2026-02-22,CS,CS,Meta Ads,168021,1856,409.4,0.0,0.0,0.0,0.0,1.1046238267835569
2026-02-22,GERAL,GERAL,Google Ads,106725,3153,630.130904,3087.0721799999997,0.0,0.0,0.20411926487575682,2.9543218552354182
2026-02-22,Nacoes Shopping,Nacoes Shopping,TikTok Ads,7699,0,13.25,0.0,0.0,0.0,0.0,0.0
2026-02-22,BS,BS,Meta Ads,50161,26,50.85,0.0,0.0,0.0,0.0,0.05183309742628735
2026-02-22,NR,NR,Meta Ads,220221,255,250.28000000000003,0.0,0.0,0.0,0.0,0.11579277180650348
2026-02-22,NS,NS,Meta Ads,172623,265,201.89999999999998,0.0,0.0,0.0,0.0,0.15351372644433245
2026-02-22,NK,NK,Meta Ads,167394,209,194.27999999999997,0.0,0.0,0.0,0.0,0.12485513220306584
2026-02-22,GS,GS,Meta Ads,40232,41,45.0,0.0,0.0,0.0,0.0,0.1019089282163452
2026-02-23,NR,NR,Meta Ads,199334,211,236.23999999999998,0.0,0.0,0.0,0.0,0.10585248878766292
2026-02-23,NK,NK,Meta Ads,67753,81,84.52,0.0,0.0,0.0,0.0,0.11955190176080764
2026-02-23,GS,GS,Meta Ads,90804,135,113.16,0.0,0.0,0.0,0.0,0.14867186467556495
2026-02-23,BS,BS,Meta Ads,50570,41,53.31999999999999,0.0,0.0,0.0,0.0,0.08107573660272889
2026-02-23,GERAL,GERAL,Google Ads,42991,2009,349.981427,1786.4274540000001,0.0,0.0,0.1959113571706226,4.673071107906306
2026-02-23,NS,NS,Meta Ads,131221,165,156.60999999999999,0.0,0.0,0.0,0.0,0.12574206872375612
2026-02-23,Nacoes Shopping,Nacoes Shopping,TikTok Ads,5650,0,12.04,0.0,0.0,0.0,0.0,0.0
2026-02-24,Nacoes Shopping,Nacoes Shopping,TikTok Ads,6869,0,11.38,0.0,0.0,0.0,0.0,0.0
2026-02-24,NK,NK,Meta Ads,61690,58,69.91,0.0,0.0,0.0,0.0,0.09401847949424542
2026-02-24,GERAL,GERAL,Google Ads,48733,2369,413.77025,2075.116252,0.0,0.0,0.19939617821469408,4.861182361028462
2026-02-24,BS,BS,Meta Ads,93952,97,105.57000000000001,0.0,0.0,0.0,0.0,0.10324420980926431
2026-02-24,GS,GS,Meta Ads,126302,186,157.87,0.0,0.0,0.0,0.0,0.1472660765466897
2026-02-24,NR,NR,Meta Ads,207290,233,270.16,0.0,0.0,0.0,0.0,0.1124029137922717
2026-02-24,NS,NS,Meta Ads,97983,134,122.03999999999999,0.0,0.0,0.0,0.0,0.13675841727646632
2026-02-25,BS,BS,Meta Ads,89942,65,106.19999999999999,0.0,0.0,0.0,0.0,0.07226879544595405
2026-02-25,Nacoes Shopping,Nacoes Shopping,TikTok Ads,2044,0,3.25,0.0,0.0,0.0,0.0,0.0
2026-02-25,GERAL,GERAL,Google Ads,26789,2307,375.476434,1580.780524,0.0,0.0,0.2375259742256288,8.611743626115196
2026-02-25,NK,NK,Meta Ads,58664,44,70.33,0.0,0.0,0.0,0.0,0.07500340924587481
2026-02-25,NR,NR,Meta Ads,219174,217,297.75000000000006,0.0,0.0,0.0,0.0,0.09900809402575123
2026-02-25,NS,NS,Meta Ads,71796,90,91.66000000000001,0.0,0.0,0.0,0.0,0.12535517299013874
2026-02-25,GS,GS,Meta Ads,120489,194,157.69,0.0,0.0,0.0,0.0,0.16101054868079245
2026-02-26,NK,NK,Meta Ads,65783,91,87.71000000000001,0.0,0.0,0.0,0.0,0.1383336120274235
2026-02-26,GERAL,GERAL,Google Ads,35282,2223,436.39123800000004,1445.993463,0.0,0.0,0.301793368480809,6.3006632277081795
2026-02-26,BS,BS,Meta Ads,87450,77,106.57000000000001,0.0,0.0,0.0,0.0,0.0880503144654088
2026-02-26,GS,GS,Meta Ads,111982,147,154.07999999999998,0.0,0.0,0.0,0.0,0.1312710971406119
2026-02-26,NS,NS,Meta Ads,67201,100,94.37,0.0,0.0,0.0,0.0,0.14880730941503847
2026-02-26,NR,NR,Meta Ads,204644,222,285.63,0.0,0.0,0.0,0.0,0.10848106956470749
2026-02-27,Nacoes Shopping,Nacoes Shopping,TikTok Ads,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-02-27,NS,NS,Meta Ads,81058,127,110.34,0.0,0.0,0.0,0.0,0.15667793431863603
2026-02-27,NR,NR,Meta Ads,241843,217,357.48,0.0,0.0,0.0,0.0,0.08972763321659093
2026-02-27,NK,NK,Meta Ads,111080,211,163.31,0.0,0.0,0.0,0.0,0.18995318689232984
2026-02-27,GS,GS,Meta Ads,224472,545,440.72999999999996,0.0,0.0,0.0,0.0,0.24279197405467054
2026-02-27,BS,BS,Meta Ads,87693,77,111.82,0.0,0.0,0.0,0.0,0.08780632433603594
2026-02-27,GERAL,GERAL,Google Ads,42381,2354,548.567769,1564.829323,1.0,0.0018229288275957752,0.3505607678339755,5.554375781600245
2026-02-28,GERAL,GERAL,Google Ads,49765,3868,636.1439389999999,2322.9993940000004,0.0,0.0,0.2738459341156418,7.772530895207474
2026-02-28,NS,NS,Meta Ads,101473,134,129.87,0.0,0.0,0.0,0.0,0.13205483231992746
2026-02-28,NK,NK,Meta Ads,139540,237,189.54000000000002,0.0,0.0,0.0,0.0,0.16984377239501217
2026-02-28,GS,GS,Meta Ads,487034,969,893.8199999999999,0.0,0.0,0.0,0.0,0.19895941556441646
2026-02-28,BS,BS,Meta Ads,98142,100,120.59,0.0,0.0,0.0,0.0,0.10189317519512543
2026-02-28,NR,NR,Meta Ads,206422,226,291.0,0.0,0.0,0.0,0.0,0.10948445417639592
2026-03-01,NS,NS,Meta Ads,124194,154,133.7,0.0,0.0,0.0,0.0,0.12399954909254876
2026-03-01,NR,NR,Meta Ads,232071,241,277.46999999999997,0.0,0.0,0.0,0.0,0.10384752941987581
2026-03-01,NK,NK,Meta Ads,188556,263,207.20999999999998,0.0,0.0,0.0,0.0,0.13948110906043829
2026-03-01,GS,GS,Meta Ads,105681,144,124.57,0.0,0.0,0.0,0.0,0.1362591194254407
2026-03-01,BS,BS,Meta Ads,139010,133,134.81,0.0,0.0,0.0,0.0,0.09567657003093302
2026-03-01,GERAL,GERAL,Google Ads,40429,3748,529.978316,2157.032107,0.0,0.0,0.2456979264611382,9.270573103465335
2026-03-02,NS,NS,Meta Ads,104848,99,114.0,0.0,0.0,0.0,0.0,0.09442240195330383
2026-03-02,NR,NR,Meta Ads,226977,232,274.65999999999997,0.0,0.0,0.0,0.0,0.10221299955502099
2026-03-02,NK,NK,Meta Ads,155429,167,166.62,0.0,0.0,0.0,0.0,0.1074445566786121
2026-03-02,GS,GS,Meta Ads,69006,56,74.89,0.0,0.0,0.0,0.0,0.08115236356258876
2026-03-02,BS,BS,Meta Ads,111695,88,103.77999999999999,0.0,0.0,0.0,0.0,0.07878597967679843
2026-03-02,Nacoes Shopping,Nacoes Shopping,TikTok Ads,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-02,GERAL,GERAL,Google Ads,43884,2331,384.77102,1301.8878750000001,0.0,0.0,0.29554850873774363,5.311730926989335
2026-03-03,NS,NS,Meta Ads,276702,284,398.49,0.0,0.0,0.0,0.0,0.10263749448865567
2026-03-03,NR,NR,Meta Ads,256476,292,329.52000000000004,0.0,0.0,0.0,0.0,0.11385080865266145
2026-03-03,NK,NK,Meta Ads,156628,181,171.44,0.0,0.0,0.0,0.0,0.11556043619276248
2026-03-03,GS,GS,Meta Ads,50079,47,56.38,0.0,0.0,0.0,0.0,0.09385171429141956
2026-03-03,Nacoes Shopping,Nacoes Shopping,TikTok Ads,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-03,BS,BS,Meta Ads,179238,167,208.04999999999998,0.0,0.0,0.0,0.0,0.09317220678650733
2026-03-03,GERAL,GERAL,Google Ads,41592,2517,467.777026,1502.635155,0.0,0.0,0.3113044603298929,6.051644547028275
2026-03-04,NR,NR,Meta Ads,264035,294,350.17,0.0,0.0,0.0,0.0,0.11134887420228379
2026-03-04,GERAL,GERAL,Google Ads,45842,2765,473.52285800000004,1454.304694,0.0,0.0,0.3256008592653281,6.031586754504603
2026-03-04,BS,BS,Meta Ads,212906,178,256.47,0.0,0.0,0.0,0.0,0.08360497120795092
2026-03-04,GS,GS,Meta Ads,35772,32,41.57,0.0,0.0,0.0,0.0,0.08945544000894555
2026-03-04,NK,NK,Meta Ads,152214,179,175.28,0.0,0.0,0.0,0.0,0.11759759286268016
2026-03-04,Nacoes Shopping,Nacoes Shopping,TikTok Ads,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-04,NS,NS,Meta Ads,355984,364,474.98,0.0,0.0,0.0,0.0,0.10225178659715042
2026-03-05,NS,NS,Meta Ads,303722,295,396.48,0.0,0.0,0.0,0.0,0.09712829495393814
2026-03-05,NR,NR,Meta Ads,4482,5,5.8100000000000005,0.0,0.0,0.0,0.0,0.11155734047300313
2026-03-05,Nacoes Shopping,Nacoes Shopping,TikTok Ads,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-05,GS,GS,Meta Ads,33542,29,39.5,0.0,0.0,0.0,0.0,0.08645876811162125
2026-03-05,NK,NK,Meta Ads,148677,168,175.08000000000004,0.0,0.0,0.0,0.0,0.11299663027906132
2026-03-05,GERAL,GERAL,Google Ads,50526,2683,531.4994300000001,1426.924906,0.0,0.0,0.3724789074499482,5.310137355025136
2026-03-05,BS,BS,Meta Ads,216570,168,253.18,0.0,0.0,0.0,0.0,0.07757307106247402
2026-03-06,NS,NS,Meta Ads,233918,180,315.29,0.0,0.0,0.0,0.0,0.07695004232252327
2026-03-06,GERAL,GERAL,Google Ads,51924,3285,543.084361,1722.037925,0.0,0.0,0.31537305486463074,6.326554194592096
2026-03-06,BS,BS,Meta Ads,246316,207,303.14000000000004,0.0,0.0,0.0,0.0,0.08403838971077802
2026-03-06,CS,CS,Meta Ads,11813,14,15.3,0.0,0.0,0.0,0.0,0.11851350207398628
2026-03-06,GS,GS,Meta Ads,213959,296,289.56,0.0,0.0,0.0,0.0,0.1383442622184624
2026-03-06,NK,NK,Meta Ads,146837,164,180.74,0.0,0.0,0.0,0.0,0.1116884708894897
2026-03-06,NR,NR,Meta Ads,252382,252,368.53,0.0,0.0,0.0,0.0,0.09984864213771188
2026-03-06,Nacoes Shopping,Nacoes Shopping,TikTok Ads,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-07,NS,NS,Meta Ads,253373,217,346.02000000000004,0.0,0.0,0.0,0.0,0.08564448461359339
2026-03-07,NR,NR,Meta Ads,273210,338,395.81,0.0,0.0,0.0,0.0,0.1237143589180484
2026-03-07,NK,NK,Meta Ads,160490,157,196.47,0.0,0.0,0.0,0.0,0.09782540968284628
2026-03-07,CS,CS,Meta Ads,17626,39,20.7,0.0,0.0,0.0,0.0,0.2212640417564961
2026-03-07,BS,BS,Meta Ads,283560,234,346.64,0.0,0.0,0.0,0.0,0.08252221752010155
2026-03-07,GS,GS,Meta Ads,278138,411,367.01,0.0,0.0,0.0,0.0,0.1477683739726323
2026-03-07,GERAL,GERAL,Google Ads,53777,5572,735.974912,2713.151879,0.0,0.0,0.27126196572204503,10.361306878405266
2026-03-08,NS,NS,Meta Ads,284129,241,363.64,0.0,0.0,0.0,0.0,0.08482062725029828
2026-03-08,NK,NK,Meta Ads,185629,187,212.0,0.0,0.0,0.0,0.0,0.10073856994327396
2026-03-08,NR,NR,Meta Ads,260263,336,340.78999999999996,0.0,0.0,0.0,0.0,0.12910017943388036
2026-03-08,GS,GS,Meta Ads,305409,458,378.70000000000005,0.0,0.0,0.0,0.0,0.14996283672059435
2026-03-08,BS,BS,Meta Ads,330184,315,377.69000000000005,0.0,0.0,0.0,0.0,0.09540135197344511
2026-03-08,GERAL,GERAL,Google Ads,64915,5718,715.952095,1442.0,0.0,0.0,0.4964993723994452,8.808441808518833
2026-03-08,CS,CS,Meta Ads,20930,36,22.22,0.0,0.0,0.0,0.0,0.17200191113234592
2026-03-09,NS,NS,Meta Ads,238218,174,309.98,0.0,0.0,0.0,0.0,0.07304233936982092
2026-03-09,NR,NR,Meta Ads,274597,351,364.03999999999996,0.0,0.0,0.0,0.0,0.12782368343426914
2026-03-09,BS,BS,Meta Ads,280039,234,326.83000000000004,0.0,0.0,0.0,0.0,0.08355978988640868
2026-03-09,GS,GS,Meta Ads,262299,402,323.42,0.0,0.0,0.0,0.0,0.15326021067560303
2026-03-09,CS,CS,Meta Ads,17298,25,18.82,0.0,0.0,0.0,0.0,0.14452537865649207
2026-03-09,Nacoes Shopping,Nacoes Shopping,TikTok Ads,0,0,0.0,0.0,0.0,0.0,0.0,0.0
2026-03-09,GERAL,GERAL,Google Ads,86486,3785,930.73347,2293.0,0.0,0.0,0.40590208024422153,4.376430867423629
2026-03-09,NK,NK,Meta Ads,226983,254,277.12,0.0,0.0,0.0,0.0,0.11190265350268522
2026-03-10,BS,BS,Meta Ads,246389,229,311.78,0.0,0.0,0.0,0.0,0.0929424609053164
2026-03-10,CS,CS,Meta Ads,34805,70,40.84,0.0,0.0,0.0,0.0,0.2011205286596753
2026-03-10,GS,GS,Meta Ads,351226,478,575.96,0.0,0.0,0.0,0.0,0.13609470825052813
2026-03-10,NK,NK,Meta Ads,218226,162,288.73,0.0,0.0,0.0,0.0,0.07423496741909764
2026-03-10,NR,NR,Meta Ads,141643,190,199.62,0.0,0.0,0.0,0.0,0.13414005633882367
2026-03-10,NS,NS,Meta Ads,227151,177,320.24,0.0,0.0,0.0,0.0,0.07792173488120238
2026-03-10,GERAL,GERAL,Google Ads,103673,3376,1400.364418,2125.0,0.0,0.0,0.6589950202352941,3.2563926962661442
2026-03-11,NS,NS,Meta Ads,208896,165,298.79999999999995,0.0,0.0,0.0,0.0,0.07898667279411765
2026-03-11,GERAL,GERAL,Google Ads,105016,3174,1528.27124,378.0,0.0,0.0,4.043045608465609,3.0223965871867144
2026-03-11,NK,NK,Meta Ads,191386,149,265.8,0.0,0.0,0.0,0.0,0.0778531345030462
2026-03-11,GS,GS,Meta Ads,444760,616,753.31,0.0,0.0,0.0,0.0,0.13850166381868873
2026-03-11,CS,CS,Meta Ads,49933,77,59.45,0.0,0.0,0.0,0.0,0.15420663689343722
2026-03-11,BS,BS,Meta Ads,236253,215,306.49999999999994,0.0,0.0,0.0,0.0,0.09100413539722246
2026-03-11,NR,NR,Meta Ads,75175,74,104.88,0.0,0.0,0.0,0.0,0.0984369803791154
2026-03-12,NR,NR,Meta Ads,64400,56,91.21000000000001,0.0,0.0,0.0,0.0,0.08695652173913043
2026-03-12,GERAL,GERAL,Google Ads,124134,3468,1773.9526770000002,5.0,0.0,0.0,354.79053540000007,2.7937551355792936
2026-03-12,BS,BS,Meta Ads,231841,193,305.99,0.0,0.0,0.0,0.0,0.08324670787306819
2026-03-12,CS,CS,Meta Ads,48269,107,59.730000000000004,0.0,0.0,0.0,0.0,0.22167436657067682
2026-03-12,GS,GS,Meta Ads,458173,591,802.72,0.0,0.0,0.0,0.0,0.12899057779485043
2026-03-12,NK,NK,Meta Ads,195552,172,275.28000000000003,0.0,0.0,0.0,0.0,0.08795614465717559
2026-03-12,NS,NS,Meta Ads,207676,139,299.86,0.0,0.0,0.0,0.0,0.06693118126312139
2026-03-12,Nacoes Shopping,Nacoes Shopping,TikTok Ads,0,0,0.0,0.0,0.0,0.0,0.0,0.0
