date,device,cliques,impressoes,ctr,posicao
2025-01-06,MOBILE,282,5651,0.04990267209343479,8.751725358343656
2025-01-05,MOBILE,193,5454,0.035386872020535386,8.903923725705905
2025-01-10,MOBILE,179,8215,0.02178940961655508,7.762629336579428
2025-01-06,DESKTOP,152,1601,0.09494066208619613,16.51842598376015
2025-01-07,MOBILE,150,4945,0.030333670374115267,8.83680485338726
2025-01-09,MOBILE,149,9655,0.015432418436043501,7.896323148627654
2025-01-08,MOBILE,141,9940,0.014185110663983903,7.917203219315895
2024-12-23,MOBILE,135,6275,0.02151394422310757,9.153306772908367
2024-12-26,MOBILE,133,6643,0.020021074815595362,8.997139846454914
2025-01-02,MOBILE,126,6018,0.020937188434695914,9.701063476237954
2024-12-22,MOBILE,125,6143,0.02034836399153508,9.444408269575126
2025-01-08,DESKTOP,116,2262,0.05128205128205128,11.244916003536693
2025-01-03,MOBILE,115,4745,0.02423603793466807,8.949209694415174
2025-01-10,DESKTOP,115,1836,0.06263616557734204,10.684640522875817
2026-01-15,MOBILE,115,4047,0.02841611069928342,7.124536693847294
2025-01-09,DESKTOP,114,2293,0.04971652856519843,9.011774967291757
2025-01-07,DESKTOP,111,1444,0.07686980609418283,14.628116343490305
2025-01-16,MOBILE,111,7245,0.015320910973084885,8.388681849551414
2025-01-04,MOBILE,110,4850,0.02268041237113402,9.216082474226804
2025-01-17,MOBILE,109,9637,0.011310573830030092,8.464252360693163
2024-12-30,MOBILE,104,6472,0.016069221260815822,9.318294190358467
2024-12-24,MOBILE,103,5573,0.018481966624798132,9.922124528979007
2026-01-11,MOBILE,103,4863,0.021180341353074235,7.072794571252313
2025-01-11,MOBILE,102,12837,0.007945781724702033,7.7195606450105165
2024-12-15,MOBILE,101,5061,0.019956530329974312,9.371270499901206
2025-06-15,MOBILE,100,5639,0.017733640716439084,8.929242773541407
2025-01-19,MOBILE,99,9220,0.010737527114967463,8.245770065075922
2026-01-15,DESKTOP,98,2136,0.04588014981273408,8.588951310861423
2025-04-12,MOBILE,94,4618,0.020355132091814637,10.376353399740147
2026-01-14,DESKTOP,94,2118,0.044381491973559964,8.38385269121813
2025-12-22,MOBILE,92,5645,0.016297608503100088,7.34207263064659
2024-12-08,MOBILE,91,5237,0.017376360511743363,9.971166698491503
2024-12-20,MOBILE,91,4309,0.02111858899976793,9.543745648642377
2024-12-28,MOBILE,91,5676,0.01603241719520789,9.621564482029598
2025-01-18,MOBILE,91,8672,0.010493542435424354,8.073108856088561
2024-12-19,MOBILE,90,4214,0.021357380161366873,9.27266255339345
2025-12-30,MOBILE,90,5575,0.016143497757847534,7.096143497757848
2024-12-27,MOBILE,87,5041,0.017258480460226145,9.697480658599485
2025-06-02,MOBILE,87,4062,0.02141802067946824,8.691038897095027
2025-12-23,MOBILE,86,5418,0.015873015873015872,7.032115171650055
2025-12-02,DESKTOP,84,1961,0.04283528811830699,7.74604793472718
2025-12-20,MOBILE,84,4731,0.017755231452124286,7.110336081166772
2025-12-26,MOBILE,84,5167,0.016257015676407974,7.052061157344688
2026-01-13,MOBILE,84,3666,0.022913256955810146,7.442716857610475
2026-01-16,DESKTOP,84,2067,0.040638606676342524,9.012094823415579
2025-01-28,DESKTOP,83,1578,0.052598225602027884,10.919518377693283
2026-01-10,MOBILE,83,4631,0.017922694882314835,7.115741740444828
2026-01-16,MOBILE,83,4295,0.019324796274738067,7.262398137369034
2024-12-31,MOBILE,81,4913,0.01648687156523509,9.876450234072868
2025-01-15,MOBILE,81,4618,0.017540060632308358,8.06453009961022
2025-12-14,MOBILE,81,4544,0.017825704225352113,7.252420774647887
2026-01-12,DESKTOP,81,2279,0.03554190434401053,8.109697235629662
2025-01-01,MOBILE,79,6083,0.012987012987012988,9.404241328291961
2025-01-13,DESKTOP,79,1604,0.049251870324189526,9.520573566084789
2025-12-08,DESKTOP,79,1903,0.04151339989490278,7.921177088807147
2026-01-14,MOBILE,79,4161,0.018985820716173996,8.20620043258832
2024-12-16,DESKTOP,78,2257,0.034559149313247675,23.666371289322107
2024-12-25,MOBILE,78,7268,0.01073197578425977,9.509906439185471
2024-12-29,MOBILE,78,6099,0.01278898180029513,9.34054763075914
2025-02-10,DESKTOP,78,1788,0.0436241610738255,16.753914988814316
2025-11-24,DESKTOP,78,1736,0.044930875576036866,7.349654377880184
2026-01-12,MOBILE,78,4106,0.018996590355577204,7.363614223088164
2024-12-21,MOBILE,77,5244,0.014683447749809305,9.17581998474447
2025-01-16,DESKTOP,77,1762,0.04370034052213394,8.317820658342793
2025-04-28,DESKTOP,77,1793,0.04294478527607362,14.359174567763525
2025-01-14,DESKTOP,76,1622,0.0468557336621455,9.730579531442663
2025-04-03,DESKTOP,76,1311,0.057971014492753624,13.310450038138825
2025-06-16,MOBILE,74,3832,0.019311064718162838,10.544885177453027
2025-12-21,MOBILE,74,5519,0.013408226127921726,6.950715709367639
2025-01-12,MOBILE,73,5346,0.013655069210624766,8.312196034418257
2025-12-01,DESKTOP,73,1912,0.038179916317991634,7.510983263598327
2025-12-24,MOBILE,73,4793,0.015230544544126852,7.04652618401836
2025-12-28,MOBILE,73,4952,0.01474151857835218,7.188408723747981
2024-12-09,MOBILE,72,3565,0.020196353436185133,10.026928471248247
2025-06-16,DESKTOP,72,2579,0.02791779759596743,18.46956184567662
2025-06-17,DESKTOP,72,2085,0.034532374100719423,14.973141486810551
2025-08-25,DESKTOP,71,2101,0.033793431699190864,10.940028557829605
2026-01-06,DESKTOP,71,1944,0.03652263374485597,7.776748971193416
2024-12-18,MOBILE,70,4393,0.01593444115638516,9.13089005235602
2025-01-13,MOBILE,70,4317,0.016214964095436647,8.554551772063935
2025-01-27,DESKTOP,70,1559,0.04490057729313662,11.479153303399615
2025-02-12,DESKTOP,70,1871,0.03741314804917156,14.235168359166222
2025-07-28,DESKTOP,70,2032,0.0344488188976378,11.965059055118111
2025-07-29,DESKTOP,70,2212,0.03164556962025317,11.517631103074141
2024-12-09,DESKTOP,69,1430,0.04825174825174825,16.05734265734266
2025-02-02,MOBILE,69,7955,0.008673790069138907,8.386675047140162
2025-02-19,DESKTOP,69,1687,0.04090100770598696,12.350326022525193
2026-01-02,MOBILE,69,4544,0.015184859154929578,7.21368838028169
2026-01-04,MOBILE,69,4685,0.014727854855923159,7.287513340448239
2024-12-16,MOBILE,68,4223,0.01610229694529955,9.496329623490409
2024-12-17,MOBILE,68,4146,0.016401350699469366,9.451278340569223
2025-01-02,DESKTOP,68,1591,0.04274041483343809,18.204274041483345
2025-05-10,MOBILE,68,5736,0.011854951185495118,9.25087168758717
2025-06-18,MOBILE,68,3678,0.018488308863512777,8.81131049483415
2025-10-07,DESKTOP,68,1374,0.049490538573508006,7.471615720524017
2026-01-09,MOBILE,68,3608,0.018847006651884702,7.6662971175166295
2025-01-21,DESKTOP,67,1553,0.043142305215711524,10.951706374758531
2025-01-30,DESKTOP,67,1217,0.05505341002465078,12.566146261298275
2025-11-10,DESKTOP,67,1574,0.042566709021601014,7.139135959339263
2025-12-09,DESKTOP,67,1839,0.03643284393692224,8.376291462751496
2024-12-14,MOBILE,66,4753,0.013885966757837155,10.029875867872923
2025-01-25,MOBILE,66,8943,0.007380073800738007,7.757687576875769
2025-02-25,DESKTOP,66,1530,0.043137254901960784,11.799346405228759
2025-05-15,DESKTOP,66,1502,0.043941411451398134,11.639813581890813
2025-05-22,DESKTOP,66,1478,0.044654939106901215,11.583897158322056
2025-06-14,MOBILE,66,5243,0.012588212855235552,8.997520503528515
2025-06-23,DESKTOP,66,1921,0.03435710567412806,14.44195731389901
2026-01-08,MOBILE,66,3600,0.018333333333333333,7.325
2024-12-12,MOBILE,65,3217,0.020205160087037613,10.416537146409699
2025-01-29,DESKTOP,65,1277,0.05090054815974941,12.38371182458888
2025-05-29,DESKTOP,65,1707,0.038078500292911543,14.551845342706503
2025-08-11,DESKTOP,65,1782,0.03647586980920314,12.075757575757576
2026-01-13,DESKTOP,65,2134,0.030459231490159326,8.43955014058107
2024-12-07,MOBILE,64,4859,0.013171434451533237,10.14426836797695
2025-01-22,DESKTOP,64,1149,0.0557006092254134,12.542210617928633
2025-03-24,DESKTOP,64,1541,0.04153147306943543,12.528877352368593
2025-04-24,DESKTOP,64,1573,0.040686586141131596,12.554990464081373
2025-07-22,DESKTOP,64,2064,0.031007751937984496,11.199612403100776
2025-08-07,DESKTOP,64,1922,0.03329864724245578,14.45369406867846
2025-12-16,MOBILE,64,3945,0.016223067173637515,7.229657794676806
2026-01-03,MOBILE,64,4460,0.014349775784753363,7.132286995515695
2025-01-28,MOBILE,63,7337,0.008586615783017582,7.977920130843669
2025-03-17,DESKTOP,63,1609,0.03915475450590429,10.130515848353014
2025-05-13,DESKTOP,63,1452,0.04338842975206612,11.465564738292011
2025-05-18,MOBILE,63,5170,0.01218568665377176,8.497678916827853
2025-08-14,DESKTOP,63,1792,0.03515625,12.413504464285714
2025-12-08,MOBILE,63,2992,0.021056149732620322,7.3786764705882355
2024-12-10,DESKTOP,62,1409,0.0440028388928318,16.15400993612491
2024-12-23,DESKTOP,62,1257,0.049323786793953855,13.877486077963406
2025-05-28,DESKTOP,62,2122,0.029217719132893498,20.851555136663524
2025-10-09,DESKTOP,62,1315,0.04714828897338403,7.377946768060837
2025-12-07,MOBILE,62,3739,0.016581973789783364,7.221182134260498
2025-01-14,MOBILE,61,4429,0.013772860690900881,8.230526078121471
2025-01-29,MOBILE,61,4649,0.01312110131211013,8.94149279414928
2025-04-09,DESKTOP,61,1681,0.0362879238548483,18.024390243902438
2025-04-13,MOBILE,61,4852,0.012572135201978566,10.521228359439407
2025-05-21,DESKTOP,61,1407,0.0433546552949538,11.302771855010661
2025-09-01,DESKTOP,61,1946,0.03134635149023638,14.199383350462487
2025-09-17,DESKTOP,61,1328,0.04593373493975904,7.72289156626506
2025-12-17,MOBILE,61,3929,0.015525579027742428,7.0389412064138455
2025-02-04,DESKTOP,60,1640,0.036585365853658534,12.196951219512195
2025-02-04,MOBILE,60,6367,0.009423590387937804,8.300769593215016
2025-02-26,DESKTOP,60,1619,0.03705991352686844,11.838789376158122
2025-03-19,DESKTOP,60,1847,0.03248511099079589,13.33838657282079
2025-05-12,DESKTOP,60,1616,0.03712871287128713,11.519183168316832
2025-06-07,MOBILE,60,7181,0.008355382258738338,9.839019635148308
2025-06-12,MOBILE,60,4245,0.014134275618374558,9.23698468786808
2025-06-20,MOBILE,60,4660,0.012875536480686695,8.53519313304721
2025-07-03,MOBILE,60,3392,0.01768867924528302,9.13502358490566
2025-08-12,DESKTOP,60,2080,0.028846153846153848,12.570673076923077
2025-08-19,DESKTOP,60,1801,0.03331482509716824,12.420322043309273
2025-08-25,MOBILE,60,3591,0.01670843776106934,8.460595934280144
2025-08-26,DESKTOP,60,2107,0.028476506881822496,10.387755102040817
2025-09-01,MOBILE,60,4644,0.012919896640826873,8.64448751076658
2025-11-23,MOBILE,60,4049,0.014818473697209187,7.142998271178069
2025-12-13,MOBILE,60,4045,0.014833127317676144,7.375772558714463
2026-03-17,DESKTOP,60,1460,0.0410958904109589,8.195890410958903
2025-01-15,DESKTOP,59,1528,0.03861256544502618,9.054319371727749
2025-02-11,DESKTOP,59,1609,0.036668738346799255,12.062150403977626
2025-05-26,DESKTOP,59,2150,0.02744186046511628,19.746511627906976
2025-07-02,DESKTOP,59,2119,0.02784332232184993,12.977347805568664
2025-07-08,DESKTOP,59,1623,0.036352433764633395,13.431916204559458
2025-08-01,MOBILE,59,4718,0.012505298855447223,8.590928359474354
2025-11-24,MOBILE,59,2813,0.020974049057945254,7.012797724848916
2025-12-02,MOBILE,59,2974,0.01983860121049092,7.256220578345663
2026-01-01,MOBILE,59,4783,0.012335354380096175,7.190466234580807
2026-02-24,DESKTOP,59,1653,0.03569267997580157,9.039927404718693
2025-01-20,DESKTOP,58,1368,0.04239766081871345,14.[phone]
2025-01-22,MOBILE,58,4515,0.012846068660022148,8.26622369878184
2025-01-27,MOBILE,58,6347,0.009138175515991807,7.940759413896329
2025-02-14,DESKTOP,58,1795,0.03231197771587744,17.179944289693594
2025-04-10,DESKTOP,58,1399,0.04145818441744103,15.05360972122945
2025-04-23,DESKTOP,58,1563,0.037108125399872044,19.51567498400512
2025-05-07,DESKTOP,58,1964,0.029531568228105907,19.121690427698574
2025-05-27,MOBILE,58,3719,0.015595590212422693,9.17639150309223
2025-06-12,DESKTOP,58,2384,0.024328859060402684,11.204278523489933
2025-06-17,MOBILE,58,3460,0.01676300578034682,9.840173410404624
2025-07-21,DESKTOP,58,2070,0.028019323671497585,10.289371980676329
2025-08-04,DESKTOP,58,1787,0.032456631225517625,12.627867935086737
2025-08-18,DESKTOP,58,1628,0.03562653562653563,11.632678132678132
2025-09-22,DESKTOP,58,1236,0.04692556634304207,6.839805825242719
2025-09-23,DESKTOP,58,1282,0.0452418096723869,7.2932917316692665
2025-10-17,DESKTOP,58,1339,0.043315907393577296,7.714712471994026
2025-12-15,DESKTOP,58,1985,0.029219143576826197,7.824181360201512
2025-12-15,MOBILE,58,3931,0.01475451539048588,7.356397863139151
2025-12-19,MOBILE,58,4005,0.014481897627965043,7.283645443196005
2025-12-29,MOBILE,58,5841,0.009929806539976032,7.331621297722992
2026-03-12,DESKTOP,58,1429,0.04058782365290413,8.351994401679496
2024-12-17,DESKTOP,57,1359,0.04194260485651214,13.546725533480501
2025-01-23,MOBILE,57,7363,0.007741409751460003,8.070759201412468
2025-02-18,DESKTOP,57,1744,0.03268348623853211,12.02637614678899
2025-03-10,DESKTOP,57,1706,0.03341148886283705,12.219226260257914
2025-03-12,DESKTOP,57,1863,0.030595813204508857,10.500268384326356
2025-05-04,MOBILE,57,5445,0.01046831955922865,9.262626262626263
2025-05-14,DESKTOP,57,1439,0.03961084086170952,12.50034746351633
2025-07-15,DESKTOP,57,1552,0.03672680412371134,12.619201030927835
2025-12-18,MOBILE,57,4184,0.013623326959847037,7.1909655831739965
2026-01-29,DESKTOP,57,1834,0.031079607415485277,9.227371864776446
2026-03-24,DESKTOP,57,1799,0.03168426903835464,7.928849360755976
2025-04-01,DESKTOP,56,1316,0.0425531914893617,12.145896656534955
2025-06-05,MOBILE,56,5285,0.010596026490066225,8.284200567644277
2025-08-20,DESKTOP,56,1652,0.03389830508474576,10.580508474576272
2025-08-26,MOBILE,56,3237,0.017299969107198023,8.419215322829782
2025-08-28,DESKTOP,56,2323,0.02410675850193715,18.287128712871286
2025-09-04,MOBILE,56,4821,0.011615847334577888,9.942750466708151
2025-10-18,MOBILE,56,3305,0.016944024205748864,7.687443267776096
2025-11-26,DESKTOP,56,1714,0.03267211201866978,8.093348891481913
2026-01-06,MOBILE,56,3948,0.014184397163120567,7.156788247213779
2026-01-07,DESKTOP,56,1880,0.029787234042553193,7.798936170212766
2026-01-21,MOBILE,56,4124,0.013579049466537343,7.716779825412221
2025-01-21,MOBILE,55,7651,0.007188602797019997,8.[phone]
2025-02-06,DESKTOP,55,1854,0.0296655879180151,13.089536138079827
2025-02-23,MOBILE,55,7718,0.007126198497019953,8.269370303187355
2025-03-18,DESKTOP,55,2425,0.02268041237113402,19.704742268041237
2025-03-31,DESKTOP,55,1728,0.031828703703703706,10.46238425925926
2025-04-03,MOBILE,55,3297,0.01668183196845617,9.653927813163483
2025-04-11,DESKTOP,55,1475,0.03728813559322034,17.671186440677968
2025-05-30,DESKTOP,55,1683,0.032679738562091505,13.972667855020797
2025-06-03,MOBILE,55,3844,0.014308012486992715,8.523413111342352
2025-06-23,MOBILE,55,3394,0.016205067766647024,8.255450795521508
2025-06-29,MOBILE,55,4890,0.011247443762781187,9.[phone]
2025-07-16,DESKTOP,55,1392,0.039511494252873564,13.091954022988507
2025-08-05,DESKTOP,55,1969,0.027932960893854747,12.678517013712545
2025-08-10,MOBILE,55,4865,0.011305241521068859,8.83103802672148
2025-08-29,MOBILE,55,3772,0.014581124072110286,9.689554612937433
2025-09-02,DESKTOP,55,1847,0.02977801840822956,13.742284786139686
2025-11-03,DESKTOP,55,1518,0.036231884057971016,7.618577075098814
2025-11-25,DESKTOP,55,1635,0.03363914373088685,7.681957186544342
2025-11-27,DESKTOP,55,1691,0.03252513305736251,7.672383205204022
2025-12-03,MOBILE,55,2644,0.0208018154311649,7.315052950075643
2025-12-05,MOBILE,55,2930,0.01877133105802048,7.356313993174061
2024-12-13,MOBILE,54,3353,0.016104980614375188,10.160751565762004
2024-12-26,DESKTOP,54,1316,0.041033434650455926,16.719604863221882
2025-01-20,MOBILE,54,4824,0.011194029850746268,9.060530679933665
2025-03-25,DESKTOP,54,1510,0.03576158940397351,12.29271523178808
2025-04-08,DESKTOP,54,1662,0.032490974729241874,17.280385078219012
2025-05-06,DESKTOP,54,1640,0.032926829268292684,12.158536585365853
2025-06-09,MOBILE,54,4388,0.012306289881494986,9.088650865998178
2025-06-13,MOBILE,54,4044,0.013353115727002967,9.025222551928783
2025-07-30,MOBILE,54,4758,0.011349306431273645,8.417822614543926
2025-08-09,MOBILE,54,5684,0.009500351864883884,8.716924700914849
2025-09-24,DESKTOP,54,1260,0.04285714285714286,7.393650793650794
2025-09-27,MOBILE,54,3523,0.01532784558614817,8.203235878512631
2025-10-22,DESKTOP,54,1488,0.036290322580645164,6.505376344086022
2025-10-31,DESKTOP,54,1343,0.040208488458674606,8.846612062546537
2025-11-11,DESKTOP,54,1525,0.03540983606557377,7.120655737704918
2025-12-01,MOBILE,54,3094,0.017453135100193924,7.050096961861668
2025-12-10,DESKTOP,54,1745,0.030945558739255013,8.248710601719198
2026-02-03,DESKTOP,54,1774,0.030439684329199548,8.06651634723788
2024-12-10,MOBILE,53,3473,0.015260581629714944,10.61243881370573
2024-12-12,DESKTOP,53,1270,0.04173228346456693,17.29527559055118
2025-01-03,DESKTOP,53,1189,0.044575273338940284,17.36753574432296
2025-02-20,MOBILE,53,4799,0.011043967493227756,8.446759741612837
2025-05-13,MOBILE,53,4266,0.012423816221284576,8.127051101734647
2025-05-17,MOBILE,53,5108,0.010375880971025842,8.406421299921693
2025-05-20,DESKTOP,53,1702,0.031139835487661575,16.83666274970623
2025-06-03,DESKTOP,53,1954,0.02712384851586489,12.096212896622314
2025-06-19,MOBILE,53,5688,0.009317862165963432,8.786040787623065
2025-08-02,MOBILE,53,5470,0.009689213893967093,8.406398537477148
2025-08-28,MOBILE,53,3805,0.01392904073587385,9.775295663600525
2025-09-10,MOBILE,53,3017,0.01756711965528671,9.44050381173351
2025-10-04,MOBILE,53,3721,0.014243482934694974,8.196452566514377
2025-11-22,MOBILE,53,4180,0.012679425837320573,7.281578947368421
2025-11-28,DESKTOP,53,1753,0.030233884768967486,7.840273816314888
2025-11-29,MOBILE,53,3406,0.015560775102759836,6.805343511450381
2025-12-04,DESKTOP,53,1669,0.03175554224086279,8.05092869982025
2025-12-25,MOBILE,53,4731,0.01120270555907842,6.967448742337772
2025-12-27,MOBILE,53,4566,0.011607533946561542,7.272229522558038
2024-12-06,MOBILE,52,3307,0.01572422134865437,10.540368914423949
2024-12-19,DESKTOP,52,1606,0.0323785803237858,12.[phone]
2025-03-18,MOBILE,52,4714,0.01103097157403479,8.679677556215529
2025-04-19,MOBILE,52,5984,0.008689839572192513,9.977774064171124
2025-05-02,MOBILE,52,5044,0.010309278350515464,9.648691514670896
2025-06-28,MOBILE,52,4756,0.010933557611438183,8.848191757779647
2025-07-07,DESKTOP,52,1636,0.03178484107579462,12.754889975550123
2025-07-14,DESKTOP,52,1469,0.035398230088495575,12.368958475153166
2025-08-24,MOBILE,52,4982,0.010437575270975512,8.38077077478924
2025-09-29,DESKTOP,52,1311,0.03966437833714721,7.545385202135774
2025-10-12,MOBILE,52,3888,0.013374485596707819,7.969650205761317
2025-11-15,MOBILE,52,4525,0.01149171270718232,7.331491712707182
2025-11-30,MOBILE,52,3860,0.013471502590673576,6.923056994818653
2025-12-06,MOBILE,52,3750,0.013866666666666666,7.4210666666666665
2026-01-08,DESKTOP,52,1767,0.02942840973401245,8.134125636672326
2026-01-27,DESKTOP,52,1992,0.02610441767068273,9.393574297188755
2026-02-21,MOBILE,52,3476,0.014959723820483314,7.567031070195627
2026-03-10,DESKTOP,52,1493,0.034829202947086406,8.699933020763563
2024-12-11,DESKTOP,51,1343,0.0379746835443038,16.69024571854058
2025-01-17,DESKTOP,51,1944,0.026234567901234566,9.991769547325102
2025-02-03,DESKTOP,51,1454,0.035075653370013754,12.624484181568087
2025-02-17,DESKTOP,51,1555,0.03279742765273312,11.542122186495178
2025-03-19,MOBILE,51,4356,0.011707988980716254,8.642332415059688
2025-05-25,MOBILE,51,4990,0.010220440881763528,10.32565130260521
2025-05-27,DESKTOP,51,1908,0.026729559748427674,11.057651991614255
2025-06-02,DESKTOP,51,1929,0.026438569206842923,15.30222913426646
2025-06-08,MOBILE,51,5773,0.008834228304174605,10.426468040879959
2025-06-11,DESKTOP,51,2627,0.019413779977160258,16.65892653216597
2025-07-21,MOBILE,51,4237,0.012036818503658248,9.051923530800094
2025-08-21,DESKTOP,51,1719,0.029668411867364748,12.643979057591624
2025-08-30,MOBILE,51,6319,0.008070897293875614,9.782877037505935
2025-11-04,DESKTOP,51,1467,0.034764826175869123,8.61690524880709
2025-11-07,DESKTOP,51,1368,0.03728070175438596,7.663011695906433
2025-11-18,DESKTOP,51,1617,0.03153988868274583,8.264687693259122
2025-12-04,MOBILE,51,2756,0.018505079825834544,7.315674891146589
2025-12-11,MOBILE,51,3186,0.0160075329566855,7.321092278719397
2026-01-20,DESKTOP,51,2020,0.02524752475247525,8.752475247524753
2025-01-23,DESKTOP,50,1572,0.031806615776081425,12.043893129770993
2025-01-31,DESKTOP,50,1148,0.04355400696864112,12.972996515679442
2025-02-05,DESKTOP,50,1629,0.030693677102516883,13.322283609576427
2025-02-24,MOBILE,50,4996,0.010008006405124099,8.571657325860688
2025-02-26,MOBILE,50,5001,0.009998000399920015,8.687062587482504
2025-03-03,MOBILE,50,7810,0.006402048655569782,8.770934699103712
2025-04-29,DESKTOP,50,1537,0.03253090435914118,12.61288223812622
2025-05-19,DESKTOP,50,1636,0.030562347188264057,10.676650366748166
2025-05-24,MOBILE,50,5191,0.009632055480639569,10.371604700443074
2025-05-28,MOBILE,50,3912,0.01278118609406953,10.549079754601227
2025-05-31,MOBILE,50,5539,0.009026900162484202,9.346091352229644
2025-06-09,DESKTOP,50,2423,0.020635575732562937,13.392488650433346
2025-06-13,DESKTOP,50,2023,0.024715768660405337,10.695501730103807
2025-07-17,DESKTOP,50,1466,0.034106412005457026,12.068894952251023
2025-07-28,MOBILE,50,4621,0.010820168794633196,8.574983769746808
2025-08-06,DESKTOP,50,1903,0.02627430373095113,13.670520231213873
