date,device,cliques,impressoes,ctr,posicao
2025-10-20,DESKTOP,50,1476,0.03387533875338753,7.2513550135501355
2025-12-16,DESKTOP,50,1924,0.02598752598752599,8.647609147609147
2025-12-23,DESKTOP,50,1678,0.029797377830750895,9.[phone]
2026-01-05,MOBILE,50,4397,0.01137138958380714,7.161928587673414
2026-03-03,MOBILE,50,2740,0.01824817518248175,7.987226277372263
2026-03-05,DESKTOP,50,1549,0.03227888960619755,7.881213686249193
2026-03-15,MOBILE,50,3670,0.013623978201634877,7.411716621253406
2025-02-11,MOBILE,49,6124,0.008001306335728282,8.205584585238405
2025-02-27,DESKTOP,49,1520,0.03223684210526316,12.642763157894738
2025-04-07,DESKTOP,49,1576,0.031091370558375634,17.950507614213198
2025-04-24,MOBILE,49,2839,0.017259598450158505,9.187742162733358
2025-05-08,MOBILE,49,4271,0.011472723015687194,8.690002341372043
2025-05-12,MOBILE,49,3930,0.012468193384223919,8.265648854961832
2025-06-01,MOBILE,49,5987,0.008184399532320027,9.981125772507099
2025-07-09,DESKTOP,49,1769,0.027699265121537593,14.026568682871678
2025-07-29,MOBILE,49,4663,0.010508256487239975,8.474158267209951
2025-08-16,MOBILE,49,4987,0.009825546420693804,8.770603569280128
2025-09-26,DESKTOP,49,1228,0.039902280130293157,7.27442996742671
2025-11-19,DESKTOP,49,1462,0.033515731874145006,7.9815321477428185
2025-12-10,MOBILE,49,2913,0.01682114658427738,7.173704085135599
2025-12-11,DESKTOP,49,1770,0.02768361581920904,8.237288135593221
2026-03-11,DESKTOP,49,1502,0.03262316910785619,8.135153129161118
2025-01-24,MOBILE,48,5653,0.008491066690252963,8.550504157084735
2025-02-07,MOBILE,48,7630,0.006290956749672346,8.42005242463958
2025-02-08,MOBILE,48,8286,0.005792903692976104,8.41974414675356
2025-02-28,MOBILE,48,4798,0.010004168403501459,8.891204668611921
2025-03-08,MOBILE,48,7677,0.0062524423602969914,9.044418392601276
2025-03-11,MOBILE,48,5979,0.008028098344204716,8.589563472152534
2025-07-06,MOBILE,48,4463,0.010755097468070804,9.500560161326462
2025-07-08,MOBILE,48,3173,0.015127639457926252,9.442798613299717
2025-07-22,MOBILE,48,4287,0.01119664100769769,9.00233263354327
2025-07-23,DESKTOP,48,2221,0.021611886537595677,12.268797838811347
2025-07-30,DESKTOP,48,1875,0.0256,12.2944
2025-09-09,DESKTOP,48,1731,0.02772963604852686,12.741767764298094
2025-10-06,DESKTOP,48,1260,0.0380952380952381,7.472222222222222
2025-12-22,DESKTOP,48,2150,0.022325581395348838,12.317674418604652
2026-01-07,MOBILE,48,3650,0.01315068493150685,7.343013698630137
2026-02-25,DESKTOP,48,1756,0.02733485193621868,9.055808656036447
2026-02-27,MOBILE,48,3701,0.012969467711429343,7.410159416373953
2026-03-23,DESKTOP,48,1737,0.027633851468048358,7.715601611974669
2026-03-25,DESKTOP,48,1703,0.028185554903112156,7.904873752201996
2024-12-11,MOBILE,47,3289,0.014290057768318638,10.463666768014594
2025-02-07,DESKTOP,47,1617,0.02906617192331478,13.222634508348794
2025-03-26,DESKTOP,47,1580,0.029746835443037974,11.527848101265823
2025-03-27,DESKTOP,47,1662,0.028279181708784597,11.593862815884476
2025-04-01,MOBILE,47,3188,0.014742785445420327,9.869510664993726
2025-04-18,MOBILE,47,6169,0.007618738855568163,9.671421624250284
2025-04-25,MOBILE,47,3165,0.014849921011058451,9.[phone]
2025-05-08,DESKTOP,47,1748,0.02688787185354691,14.032608695652174
2025-05-09,DESKTOP,47,1950,0.024102564102564103,17.53846153846154
2025-05-30,MOBILE,47,3790,0.012401055408970976,8.800263852242743
2025-06-04,DESKTOP,47,1829,0.02569710224166211,12.221979223619464
2025-07-16,MOBILE,47,3351,0.014025663980901224,9.02775290957923
2025-07-26,MOBILE,47,5612,0.008374910905203136,8.727904490377762
2025-07-27,MOBILE,47,5900,0.007966101694915254,8.676271186440678
2025-08-03,MOBILE,47,5524,0.008508327299058652,8.400253439536566
2025-09-09,MOBILE,47,3726,0.01261406333870102,8.971551261406333
2025-09-15,DESKTOP,47,1384,0.03395953757225433,7.705202312138728
2025-09-19,DESKTOP,47,1352,0.03476331360946745,8.423076923076923
2025-10-02,DESKTOP,47,1247,0.03769045709703288,7.143544506816359
2025-10-08,DESKTOP,47,1298,0.0362095531587057,7.349768875192604
2025-10-25,MOBILE,47,2997,0.01568234901568235,7.606606606606607
2026-01-23,MOBILE,47,3666,0.01282051282051282,7.74822695035461
2026-02-02,DESKTOP,47,1824,0.025767543859649123,10.50219298245614
2026-02-13,DESKTOP,47,1487,0.03160726294552791,8.989912575655683
2026-03-02,DESKTOP,47,1793,0.026213050752928055,9.609592861126604
2026-03-08,MOBILE,47,5103,0.009210268469527728,8.019792279051538
2026-03-18,DESKTOP,47,1544,0.03044041450777202,8.419041450777202
2026-03-24,MOBILE,47,2596,0.01810477657935285,7.370570107858243
2025-01-30,MOBILE,46,3849,0.011951156144453105,8.[phone]
2025-01-31,MOBILE,46,4375,0.010514285714285714,8.743771428571428
2025-02-05,MOBILE,46,7335,0.006271301976823449,8.165507839127471
2025-02-12,MOBILE,46,6666,0.006900690069006901,8.717821782178218
2025-02-13,DESKTOP,46,1770,0.02598870056497175,12.880790960451977
2025-03-04,MOBILE,46,7094,0.006484352974344516,8.64899915421483
2025-03-27,MOBILE,46,3222,0.014276846679081317,9.71570453134699
2025-03-30,MOBILE,46,4501,0.010219951121972895,9.866251944012442
2025-05-05,MOBILE,46,4098,0.011224987798926306,8.52318204001952
2025-05-23,DESKTOP,46,1590,0.028930817610062894,12.99937106918239
2025-06-10,MOBILE,46,4086,0.011257953989231522,9.760401370533529
2025-06-18,DESKTOP,46,1700,0.027058823529411764,11.509411764705883
2025-06-24,DESKTOP,46,1672,0.02751196172248804,12.425837320574162
2025-06-25,DESKTOP,46,1809,0.02542841348811498,12.185737976782752
2025-07-18,MOBILE,46,3695,0.012449255751014885,9.104736129905277
2025-07-24,MOBILE,46,4626,0.009943795936013834,9.255296152183313
2025-07-31,DESKTOP,46,1889,0.024351508734780307,12.326627845420857
2025-07-31,MOBILE,46,4336,0.010608856088560886,8.271909594095941
2025-08-15,DESKTOP,46,1620,0.028395061728395062,11.732716049382717
2025-09-08,DESKTOP,46,2319,0.019836136265631736,11.35575679172057
2025-09-21,MOBILE,46,3478,0.013225991949396205,8.575043128234618
2025-10-15,DESKTOP,46,1267,0.036306235201262825,7.447513812154696
2025-10-27,DESKTOP,46,1480,0.031081081081081083,6.9135135135135135
2025-10-28,DESKTOP,46,1351,0.034048852701702444,7.630643967431532
2025-11-12,DESKTOP,46,1501,0.030646235842771485,7.372418387741505
2025-11-16,MOBILE,46,4170,0.011031175059952039,7.168824940047962
2026-01-19,DESKTOP,46,2116,0.021739130434782608,9.41209829867675
2026-01-21,DESKTOP,46,2067,0.022254475084663765,9.66569908079342
2026-01-27,MOBILE,46,3562,0.01291409320606401,7.766423357664234
2026-01-28,DESKTOP,46,1837,0.025040827436037017,9.129014697876974
2026-02-05,DESKTOP,46,1809,0.02542841348811498,8.289110005527917
2026-02-23,DESKTOP,46,1787,0.02574146614437605,9.402909904868494
2026-03-09,DESKTOP,46,1392,0.033045977011494254,8.491379310344827
2026-03-09,MOBILE,46,4028,0.011420059582919563,7.864200595829196
2026-03-28,MOBILE,46,3301,0.013935171160254469,7.331111784307786
2025-02-06,MOBILE,45,8426,0.005340612390220745,8.140517446000475
2025-02-19,MOBILE,45,5810,0.00774526678141136,8.404130808950086
2025-04-25,DESKTOP,45,1607,0.028002489110143122,11.084629744866211
2025-07-02,MOBILE,45,3560,0.012640449438202247,8.953370786516853
2025-08-18,MOBILE,45,3437,0.013092813500145475,8.71661332557463
2025-09-08,MOBILE,45,4493,0.010015579790785666,8.62764300022257
2025-09-16,DESKTOP,45,1293,0.03480278422273782,7.6573859242072695
2025-10-01,DESKTOP,45,1235,0.03643724696356275,7.37165991902834
2025-10-06,MOBILE,45,2381,0.01889962200755985,8.19319613607728
2025-10-13,DESKTOP,45,1322,0.0340393343419062,7.312405446293495
2025-10-16,DESKTOP,45,1281,0.0351288056206089,7.153786104605777
2025-10-21,DESKTOP,45,1488,0.03024193548387097,7.299731182795699
2025-12-03,DESKTOP,45,1683,0.026737967914438502,7.692216280451574
2026-02-08,MOBILE,45,4530,0.009933774834437087,7.7759381898454745
2026-02-14,MOBILE,45,4107,0.01095690284879474,7.517896274653031
2026-03-07,MOBILE,45,5003,0.008994603238057166,7.846691984809114
2026-03-13,DESKTOP,45,1415,0.03180212014134275,8.274911660777384
2024-12-20,DESKTOP,44,1318,0.03338391502276176,15.758725341426404
2025-02-20,DESKTOP,44,1560,0.028205128205128206,12.567307692307692
2025-02-22,MOBILE,44,6931,0.0063482902900014425,8.385514355792814
2025-04-15,DESKTOP,44,1206,0.03648424543946932,10.991708126036484
2025-05-03,MOBILE,44,5728,0.007681564245810056,10.098638268156424
2025-05-16,DESKTOP,44,1367,0.03218727139722019,11.373079736649597
2025-06-10,DESKTOP,44,2384,0.018456375838926176,14.15268456375839
2025-06-26,DESKTOP,44,2201,0.019990913221263062,11.852339845524762
2025-07-03,DESKTOP,44,1677,0.02623732856290996,13.251043530113298
2025-07-24,DESKTOP,44,1992,0.02208835341365462,12.233935742971887
2025-08-29,DESKTOP,44,1936,0.022727272727272728,18.075413223140497
2025-08-31,MOBILE,44,6050,0.007272727272727273,10.020661157024794
2025-09-02,MOBILE,44,5015,0.008773678963110668,8.631306081754737
2025-09-03,DESKTOP,44,1722,0.025551684088269456,13.663182346109176
2025-09-10,DESKTOP,44,1641,0.02681291895185862,13.09689213893967
2025-09-18,MOBILE,44,2308,0.019064124783362217,8.94627383015598
2025-09-26,MOBILE,44,2622,0.016781083142639208,8.862700228832953
2025-10-10,MOBILE,44,2476,0.017770597738287562,7.899030694668821
2025-10-14,DESKTOP,44,1330,0.03308270676691729,7.041353383458647
2025-10-24,MOBILE,44,2381,0.018479630407391853,7.6211675766484674
2025-11-12,MOBILE,44,2909,0.015125472671020969,6.888621519422482
2025-11-14,DESKTOP,44,1432,0.030726256983240222,7.420391061452514
2025-11-18,MOBILE,44,3212,0.0136986301369863,7.[phone]
2025-11-26,MOBILE,44,2738,0.016070124178232285,7.20891161431702
2025-12-09,MOBILE,44,3292,0.013365735115431349,7.270656136087485
2025-12-19,DESKTOP,44,1759,0.025014212620807278,8.664013644115975
2026-01-05,DESKTOP,44,1836,0.023965141612200435,7.86437908496732
2026-01-09,DESKTOP,44,1704,0.025821596244131457,8.628521126760564
2026-01-18,MOBILE,44,4219,0.010429011614126571,7.458876511021569
2026-01-25,MOBILE,44,3812,0.011542497376705142,7.285939139559287
2026-02-10,DESKTOP,44,1843,0.02387411828540423,10.317417254476398
2026-02-10,MOBILE,44,3350,0.013134328358208954,7.910149253731343
2026-02-26,DESKTOP,44,1695,0.025958702064896755,8.919174041297936
2026-03-06,DESKTOP,44,1300,0.033846153846153845,8.67923076923077
2026-03-19,DESKTOP,44,1465,0.030034129692832763,8.316040955631399
2024-12-13,DESKTOP,43,1064,0.040413533834586464,17.67669172932331
2025-01-26,MOBILE,43,4426,0.009715318572074107,8.677812923633077
2025-02-18,MOBILE,43,7332,0.005864702673213312,8.188761593016913
2025-03-06,DESKTOP,43,1535,0.028013029315960912,12.618892508143322
2025-03-25,MOBILE,43,3283,0.013097776424002438,10.[phone]
2025-04-14,DESKTOP,43,1571,0.02737110120942075,14.576066199872692
2025-07-11,MOBILE,43,3354,0.01282051282051282,9.070065593321408
2025-08-08,DESKTOP,43,1761,0.02441794434980125,13.557637705848949
2025-08-08,MOBILE,43,4662,0.009223509223509223,8.741098241098241
2025-08-20,MOBILE,43,3458,0.012434933487565067,8.476286871023714
2025-08-27,MOBILE,43,3290,0.013069908814589666,8.725835866261399
2025-09-24,MOBILE,43,2308,0.018630849220103985,8.872183708838822
2025-10-07,MOBILE,43,2277,0.018884497145366712,7.927536231884058
2025-11-09,MOBILE,43,3643,0.011803458687894593,7.422728520450178
2025-12-05,DESKTOP,43,1486,0.028936742934051143,7.879542395693136
2025-12-12,MOBILE,43,3303,0.013018468059339995,7.561307901907357
2026-01-20,MOBILE,43,3885,0.011068211068211068,7.598455598455598
2026-01-30,DESKTOP,43,1595,0.026959247648902823,10.408150470219436
2026-02-01,MOBILE,43,3028,0.014200792602377808,7.334544253632761
2025-02-13,MOBILE,42,6539,0.006423000458785747,8.339042667074477
2025-02-21,DESKTOP,42,1560,0.026923076923076925,12.74423076923077
2025-03-09,MOBILE,42,7938,0.005291005291005291,8.974300831443689
2025-04-02,DESKTOP,42,1633,0.025719534598897736,19.0520514390692
2025-04-16,DESKTOP,42,1290,0.03255813953488372,14.60077519379845
2025-04-22,DESKTOP,42,1627,0.02581438229870928,19.878303626306085
2025-05-07,MOBILE,42,4432,0.00947653429602888,9.766471119133573
2025-05-11,MOBILE,42,5390,0.007792207792207792,8.709647495361782
2025-05-16,MOBILE,42,4020,0.010447761194029851,8.038308457711443
2025-07-05,MOBILE,42,4200,0.01,9.578809523809523
2025-07-11,DESKTOP,42,1200,0.035,[phone]-07-17,MOBILE,42,3663,0.011466011466011465,8.844116844116844
2025-07-18,DESKTOP,42,1512,0.027777777777777776,12.134920634920634
2025-08-22,DESKTOP,42,1609,0.02610316967060286,12.84897451833437
2025-09-04,DESKTOP,42,1985,0.02115869017632242,18.[phone]
2025-09-14,MOBILE,42,3677,0.011422355180853957,8.30758770737014
2025-09-20,MOBILE,42,3597,0.011676396997497914,8.543508479288295
2025-10-09,MOBILE,42,2562,0.01639344262295082,7.901639344262295
2025-10-11,MOBILE,42,3550,0.011830985915492958,8.081408450704226
2025-10-23,DESKTOP,42,1549,0.02711426726920594,6.639767591994835
2025-11-10,MOBILE,42,2644,0.01588502269288956,7.141452344931921
2025-11-13,DESKTOP,42,1556,0.02699228791773779,7.361182519280206
2026-02-27,DESKTOP,42,1546,0.027166882276843468,9.470892626131953
2026-03-05,MOBILE,42,3675,0.011428571428571429,7.77578231292517
2025-03-05,DESKTOP,41,1483,0.027646662171274445,13.173297370195549
2025-03-10,MOBILE,41,5444,0.007531227038941954,9.128949301983836
2025-03-11,DESKTOP,41,1868,0.021948608137044967,11.990899357601712
2025-03-16,MOBILE,41,6147,0.006669920286318529,8.565479095493737
2025-04-02,MOBILE,41,3316,0.012364294330518697,9.324185765983112
2025-04-05,MOBILE,41,5169,0.007931901721803056,10.455987618494873
2025-04-06,MOBILE,41,5435,0.007543698252069918,10.86292548298068
2025-04-27,MOBILE,41,4671,0.008777563690858489,11.287518732605438
2025-05-05,DESKTOP,41,1619,0.0253242742433601,11.499691167387276
2025-05-22,MOBILE,41,4278,0.009583917718560075,7.670874240299205
2025-06-21,MOBILE,41,4550,0.00901098901098901,8.756263736263737
2025-06-30,DESKTOP,41,2985,0.01373534338358459,11.024790619765493
2025-06-30,MOBILE,41,3540,0.011581920903954802,8.884745762711864
2025-07-01,DESKTOP,41,2884,0.014216366158113732,9.849861303744799
2025-07-01,MOBILE,41,3447,0.011894400928343487,9.[phone]
2025-07-10,DESKTOP,41,1429,0.028691392582225334,13.815255423372989
2025-07-20,MOBILE,41,4845,0.00846233230134159,9.091847265221878
2025-08-13,DESKTOP,41,1868,0.021948608137044967,12.479122055674518
2025-08-27,DESKTOP,41,1985,0.02065491183879093,11.44080604534005
2025-09-05,DESKTOP,41,2624,0.015625,14.685213414634147
2025-09-07,MOBILE,41,7109,0.005767337178224786,10.149388099592066
2025-10-31,MOBILE,41,2344,0.01749146757679181,7.032849829351536
2025-11-06,DESKTOP,41,1434,0.028591352859135284,8.243375174337517
2025-11-20,MOBILE,41,3748,0.010939167556029883,7.239327641408751
2026-03-11,MOBILE,41,3302,0.01241671714112659,7.359781950333131
2026-03-17,MOBILE,41,2664,0.01539039039039039,7.13963963963964
2026-03-26,MOBILE,41,2508,0.01634768740031898,7.258771929824562
2025-02-01,MOBILE,40,6692,0.005977286312014346,8.516586969515838
2025-02-24,DESKTOP,40,1724,0.02320185614849188,11.429234338747099
2025-03-13,DESKTOP,40,1385,0.02888086642599278,11.608664259927798
2025-03-15,MOBILE,40,5747,0.006960153123368714,8.573690621193666
2025-04-26,MOBILE,40,4231,0.009454029780193808,9.94398487355235
2025-04-28,MOBILE,40,3403,0.011754334410813987,9.473405818395534
2025-06-11,MOBILE,40,4318,0.009263547938860583,10.[phone]
2025-06-24,MOBILE,40,3216,0.012437810945273632,8.62842039800995
2025-06-27,MOBILE,40,3748,0.010672358591248666,8.835645677694771
2025-07-13,MOBILE,40,4307,0.009287206872533085,9.05502670071976
2025-08-14,MOBILE,40,3584,0.011160714285714286,8.851004464285715
2025-08-21,MOBILE,40,3618,0.01105583195135434,8.070480928689884
2025-09-03,MOBILE,40,4817,0.008303923603902844,8.75046709570272
2025-09-06,MOBILE,40,6506,0.006148170919151552,8.61420227482324
2025-09-25,DESKTOP,40,1190,0.03361344537815126,7.748739495798319
2025-10-13,MOBILE,40,2567,0.015582391897156213,7.982469809115699
2025-10-20,MOBILE,40,2683,0.014908684308609765,7.722698471859858
2025-11-05,DESKTOP,40,1374,0.02911208151382824,7.852256186317321
2025-11-05,MOBILE,40,2287,0.0174901617839965,7.04940970703979
2025-11-19,MOBILE,40,2725,0.014678899082568808,7.247706422018348
2026-02-04,DESKTOP,40,1668,0.023980815347721823,8.232613908872903
2026-02-18,MOBILE,40,3401,0.011761246692149369,7.907380182299324
2026-03-20,DESKTOP,40,1423,0.028109627547434995,8.619817287420942
2025-01-24,DESKTOP,39,1117,0.03491495076096687,14.744852282900627
2025-03-06,MOBILE,39,5565,0.007008086253369272,8.942677448337825
2025-03-12,MOBILE,39,5761,0.006769658045478215,8.649887172365908
2025-03-20,DESKTOP,39,1492,0.02613941018766756,12.208445040214476
2025-03-20,MOBILE,39,3747,0.010408326661329063,8.927942353883108
2025-03-29,MOBILE,39,4511,0.008645533141210375,9.722234537796497
2025-04-09,MOBILE,39,3042,0.01282051282051282,11.114069690992768
2025-04-14,MOBILE,39,3197,0.012198936502971536,9.855489521426337
2025-04-17,DESKTOP,39,1282,0.030421216848673948,15.653666146645866
2025-04-21,MOBILE,39,4763,0.008188116733151375,10.119252571908461
2025-04-30,DESKTOP,39,1618,0.024103831891223733,13.232385661310259
2025-05-09,MOBILE,39,4637,0.008410610308389044,9.797714039249515
2025-06-04,MOBILE,39,3779,0.010320190526594337,8.994442974331834
2025-06-27,DESKTOP,39,2623,0.014868471216164697,10.816240945482273
2025-07-04,DESKTOP,39,1446,0.026970954356846474,14.57399723374827
2025-07-09,MOBILE,39,3449,0.01130762539866628,9.24383879385329
2025-07-19,MOBILE,39,4574,0.008526453869698294,9.24529951902055
2025-09-28,MOBILE,39,3598,0.01083935519733185,8.171484157865482
2025-10-17,MOBILE,39,2581,0.015110422316931422,7.710964742347927
2025-10-28,MOBILE,39,2252,0.017317939609236235,7.5093250444049735
2025-11-27,MOBILE,39,2946,0.013238289205702648,6.9389002036659875
2025-12-12,DESKTOP,39,1531,0.025473546701502287,8.50620509470934
2026-01-19,MOBILE,39,4230,0.009219858156028368,7.876832151300237
2026-01-24,MOBILE,39,4056,0.009615384615384616,7.707593688362919
2026-02-04,MOBILE,39,3058,0.012753433616742969,7.840091563113146
2026-02-17,MOBILE,39,3967,0.009831106629694983,7.837912780438619
2026-02-18,DESKTOP,39,1583,0.024636765634870498,9.342387871130764
2026-02-20,MOBILE,39,3127,0.012472017908538535,7.384713783178766
2026-03-16,DESKTOP,39,1429,0.02729181245626312,8.79216235129461
2026-03-23,MOBILE,39,2767,0.014094687387061799,7.310083122515359
2026-03-25,MOBILE,39,2484,0.01570048309178744,7.151368760064412
2026-03-27,DESKTOP,39,1598,0.024405506883604506,8.09261576971214
2025-02-14,MOBILE,38,6333,0.006000315806095058,8.987209853150166
2025-02-21,MOBILE,38,4864,0.0078125,8.535361842105264
2025-03-02,MOBILE,38,7114,0.005341579983131853,8.780714084903007
2025-03-07,MOBILE,38,6028,0.0063039150630391505,8.838254810882548
2025-03-14,DESKTOP,38,1249,0.03042433947157726,10.89031224979984
2025-03-28,DESKTOP,38,1530,0.02483660130718954,14.500653594771242
2025-04-29,MOBILE,38,3706,0.01025364274150027,8.712898003237992
2025-05-01,MOBILE,38,8324,0.004565112926477655,9.663142719846228
2025-05-15,MOBILE,38,4041,0.009403612967087355,7.981192774065826
2025-06-20,DESKTOP,38,1529,0.02485284499672989,13.628515369522564
2025-07-10,MOBILE,38,3470,0.01095100864553314,9.228530259365995
2025-08-04,MOBILE,38,4390,0.008656036446469248,8.376537585421413
2025-08-07,MOBILE,38,4192,0.009064885496183206,8.734732824427482
2025-09-05,MOBILE,38,5139,0.007394434714925083,9.425374586495428
2025-10-10,DESKTOP,38,1214,0.03130148270181219,7.850906095551895
2025-10-21,MOBILE,38,2442,0.015561015561015561,7.680999180999181
2025-12-31,MOBILE,38,3782,0.010047593865679535,7.409571655208884
2026-01-29,MOBILE,38,3451,0.011011301072153,7.715155027528253
2026-02-12,MOBILE,38,3156,0.012040557667934094,9.473067173637515
2026-03-26,DESKTOP,38,1544,0.02461139896373057,7.98639896373057
2025-03-13,MOBILE,37,3752,0.009861407249466951,8.942430703624733
2025-03-17,MOBILE,37,4335,0.00853517877739331,8.626066897347174
2025-03-21,DESKTOP,37,1306,0.028330781010719754,12.656202143950996
2025-03-21,MOBILE,37,3878,0.009541000515729758,9.108561113976277
2025-04-10,MOBILE,37,2917,0.012684264655467946,9.784024682893383
2025-05-06,MOBILE,37,4064,0.009104330708661417,8.380167322834644
2025-05-23,MOBILE,37,4522,0.008182220256523662,8.355373728438744
2025-05-26,MOBILE,37,3772,0.009809119830328738,10.78101802757158
2025-08-06,MOBILE,37,4255,0.008695652173913044,8.878965922444184
2025-09-11,DESKTOP,37,1483,0.024949426837491573,15.368846931894808
2025-09-12,MOBILE,37,2727,0.013568023469013568,8.266226622662266
2025-09-17,MOBILE,37,2441,0.015157722244981565,9.299057763211799
2025-09-18,DESKTOP,37,1322,0.02798789712556732,8.23373676248109
2025-09-19,MOBILE,37,2805,0.013190730837789662,8.74795008912656
2025-10-15,MOBILE,37,2599,0.014236244709503656,8.044632550981147
2025-11-14,MOBILE,37,3195,0.011580594679186228,7.228482003129891
2025-11-28,MOBILE,37,3498,0.010577472841623786,7.14694110920526
2026-02-03,MOBILE,37,3169,0.01167560744714421,7.518144525086778
2026-02-09,DESKTOP,37,1894,0.019535374868004225,9.956177402323126
2026-02-12,DESKTOP,37,1770,0.020903954802259886,10.82090395480226
2026-03-10,MOBILE,37,3752,0.009861407249466951,7.876865671641791
2025-02-03,MOBILE,36,6426,0.0056022408963585435,8.392156862745098
2025-02-10,MOBILE,36,6525,0.005517241379310344,8.666206896551724
