date,device,cliques,impressoes,ctr,posicao
2025-03-14,MOBILE,36,4122,0.008733624454148471,9.114507520621057
2025-03-22,MOBILE,36,4746,0.007585335018963337,9.890855457227138
2025-04-22,MOBILE,36,2706,0.013303769401330377,10.526977087952698
2025-07-04,MOBILE,36,3086,0.011665586519766688,9.423525599481529
2025-07-07,MOBILE,36,3063,0.011753183153770812,9.375122428991185
2025-11-01,MOBILE,36,2741,0.013133892739875957,7.2440715067493615
2025-12-18,DESKTOP,36,1721,0.020918070889018012,8.228355607205113
2026-01-22,DESKTOP,36,2056,0.017509727626459144,9.820525291828794
2026-02-05,MOBILE,36,3035,0.01186161449752883,7.233607907742998
2026-03-03,DESKTOP,36,1554,0.023166023166023165,9.46975546975547
2026-03-20,MOBILE,36,3054,0.011787819253438114,6.707596594629994
2024-12-06,DESKTOP,35,1354,0.0258493353028065,19.260709010339735
2024-12-18,DESKTOP,35,1266,0.02764612954186414,13.834913112164298
2025-02-09,MOBILE,35,8217,0.004259462090787392,9.053182426676402
2025-02-15,MOBILE,35,7246,0.004830251173060999,8.290643113441899
2025-02-16,MOBILE,35,7434,0.004708097928436911,8.341404358353511
2025-02-25,MOBILE,35,5006,0.006991610067918498,8.709348781462246
2025-03-07,DESKTOP,35,1541,0.0227125243348475,11.776768332251784
2025-04-08,MOBILE,35,3115,0.011235955056179775,10.77174959871589
2025-04-15,MOBILE,35,3192,0.010964912280701754,9.157894736842104
2025-04-20,MOBILE,35,5476,0.006391526661796932,10.[phone]
2025-04-23,MOBILE,35,3197,0.010947763528307789,10.351579605880513
2025-05-20,MOBILE,35,4610,0.007592190889370932,7.355531453362256
2025-07-25,DESKTOP,35,2519,0.013894402540690751,19.275506153235412
2025-08-05,MOBILE,35,4371,0.008007320979180966,8.63097689315946
2025-08-11,MOBILE,35,3599,0.009724923589886079,8.82217282578494
2025-09-11,MOBILE,35,3022,0.01158173395102581,9.911647915287888
2025-09-16,MOBILE,35,2358,0.014843087362171332,9.527565733672605
2025-10-23,MOBILE,35,2311,0.015144958892254435,7.505408913890091
2025-10-29,MOBILE,35,2095,0.016706443914081145,7.629116945107398
2025-10-30,DESKTOP,35,1324,0.026435045317220542,7.484138972809668
2025-11-11,MOBILE,35,2788,0.012553802008608322,7.359397417503587
2025-11-17,DESKTOP,35,1579,0.022165927802406588,7.745408486383787
2026-02-11,MOBILE,35,2967,0.011796427367711493,7.605999325918436
2026-02-22,MOBILE,35,3933,0.00889905924230867,7.55860666158149
2026-03-01,MOBILE,35,4296,0.008147113594040968,7.3666201117318435
2026-03-12,MOBILE,35,3164,0.011061946902654867,7.2670670037926675
2026-03-14,MOBILE,35,3741,0.009355787222667736,7.283881315156376
2026-03-22,MOBILE,35,3368,0.010391923990498812,7.065914489311164
2026-03-27,MOBILE,35,2611,0.013404825737265416,7.058598238222903
2025-03-05,MOBILE,34,5548,0.0061283345349675555,8.606344628695025
2025-03-24,MOBILE,34,3486,0.009753298909925417,9.627079747561675
2025-03-31,MOBILE,34,3398,0.010005885815185403,9.790464979399648
2025-05-19,MOBILE,34,4115,0.008262454434993925,7.844471445929526
2025-05-21,MOBILE,34,4234,0.00803023145961266,7.622815304676429
2025-06-05,DESKTOP,34,2392,0.014214046822742474,11.384615384615385
2025-08-19,MOBILE,34,3454,0.009843659525188187,9.264620729588882
2025-08-23,MOBILE,34,4700,0.00723404255319149,8.496170212765957
2025-09-13,MOBILE,34,3352,0.010143198090692125,8.699880668257757
2025-09-23,MOBILE,34,2438,0.01394585726004922,8.799425758818703
2025-10-27,MOBILE,34,2466,0.013787510137875101,7.523925385239254
2025-11-02,MOBILE,34,3075,0.011056910569105691,7.3047154471544715
2025-11-25,MOBILE,34,2707,0.012560029553010712,7.230144070927226
2026-01-17,MOBILE,34,4360,0.007798165137614679,7.513073394495413
2026-01-26,DESKTOP,34,1890,0.01798941798941799,9.653439153439153
2026-02-06,MOBILE,34,3227,0.010536101642392316,7.851874806321661
2026-02-24,MOBILE,34,3416,0.009953161592505855,7.717213114754099
2026-02-25,MOBILE,34,3330,0.01021021021021021,7.330930930930931
2026-02-28,MOBILE,34,4496,0.007562277580071174,7.327402135231317
2026-03-06,MOBILE,34,3704,0.0091792656587473,7.99244060475162
2024-12-27,DESKTOP,33,1234,0.02674230145867099,20.504051863857374
2025-02-17,MOBILE,33,4214,0.007831039392501186,8.460844803037494
2025-02-27,MOBILE,33,4810,0.006860706860706861,8.773388773388774
2025-06-06,DESKTOP,33,2712,0.012168141592920354,16.796828908554573
2025-06-22,MOBILE,33,4560,0.007236842105263158,8.59780701754386
2025-06-26,MOBILE,33,3698,0.008923742563547863,8.339102217414819
2025-07-12,MOBILE,33,4152,0.007947976878612716,9.130298651252408
2025-07-23,MOBILE,33,4328,0.007624768946395564,9.153419593345657
2025-08-15,MOBILE,33,3935,0.008386277001270648,8.688945362134689
2025-09-12,DESKTOP,33,1208,0.027317880794701987,10.236754966887418
2025-09-25,MOBILE,33,2556,0.012910798122065728,8.[phone]
2025-10-16,MOBILE,33,2375,0.013894736842105264,7.846736842105263
2025-10-24,DESKTOP,33,1393,0.023689877961234746,7.359655419956927
2025-11-21,DESKTOP,33,1281,0.02576112412177986,8.064793130366901
2025-11-21,MOBILE,33,3654,0.0090311986863711,7.073344280240832
2026-01-28,MOBILE,33,3210,0.010280373831775701,7.417133956386293
2025-03-01,MOBILE,32,5996,0.00533689126084056,8.935790527018012
2025-03-23,MOBILE,32,4920,0.0065040650406504065,9.683739837398374
2025-03-28,MOBILE,32,3380,0.009467455621301775,9.673668639053254
2025-04-04,DESKTOP,32,1642,0.0194884287454324,23.47563946406821
2025-04-04,MOBILE,32,3755,0.008521970705725699,10.761651131824234
2025-04-17,MOBILE,32,3404,0.009400705052878966,9.817273795534666
2025-05-14,MOBILE,32,4039,0.007922753156721961,8.167615746471899
2025-08-17,MOBILE,32,4706,0.006799830004249894,8.361878453038674
2026-01-22,MOBILE,32,3775,0.00847682119205298,7.642913907284768
2026-01-26,MOBILE,32,3553,0.009006473402758232,7.321981424148607
2025-06-25,MOBILE,31,3359,0.00922893718368562,8.387913069365883
2025-10-01,MOBILE,31,2317,0.013379369874838154,8.47302546396202
2025-10-29,DESKTOP,31,1341,0.023117076808351976,7.357196122296793
2025-10-30,MOBILE,31,2183,0.014200641319285386,7.4365551992670635
2025-11-07,MOBILE,31,2881,0.010760152724748352,7.4658104824713645
2025-11-13,MOBILE,31,2902,0.010682288077188146,6.9793246037215715
2025-12-29,DESKTOP,31,1591,0.01948460087994972,8.575109993714644
2026-02-02,MOBILE,31,2787,0.011123071402942232,7.595263724434877
2026-02-11,DESKTOP,31,1499,0.02068045363575717,8.753168779186124
2026-02-15,MOBILE,31,3956,0.007836198179979777,8.14989888776542
2026-03-04,DESKTOP,31,1464,0.02117486338797814,8.17964480874317
2026-03-21,MOBILE,31,3348,0.009259259259259259,6.844384707287933
2025-01-05,DESKTOP,30,879,0.034129692832764506,19.902161547212742
2025-07-15,MOBILE,30,3701,0.00810591731964334,9.06295595784923
2025-08-12,MOBILE,30,3613,0.008303349017437033,8.646554110157764
2025-09-30,MOBILE,30,2435,0.012320328542094456,8.649281314168377
2025-10-02,MOBILE,30,2611,0.011489850631941785,8.109153581003447
2025-10-08,MOBILE,30,2411,0.01244296972210701,7.966403981750311
2025-12-17,DESKTOP,30,1858,0.016146393972012917,8.078040904198062
2026-02-06,DESKTOP,30,1633,0.01837109614206981,8.71341090018371
2026-02-09,MOBILE,30,3154,0.009511731135066582,7.698161065313887
2026-03-16,MOBILE,30,2797,0.010725777618877368,7.072935287808366
2024-12-30,DESKTOP,29,1167,0.024850042844901457,16.07369323050557
2025-04-07,MOBILE,29,3431,0.008452346254736228,11.254444768289128
2025-04-16,MOBILE,29,2914,0.009951956074124914,9.829100892244337
2025-08-01,DESKTOP,29,1778,0.016310461192350956,12.95556805399325
2025-08-22,MOBILE,29,3664,0.007914847161572052,8.37745633187773
2025-10-05,MOBILE,29,3473,0.008350129570976101,8.150302332277569
2025-11-06,MOBILE,29,2596,0.011171032357473035,7.350924499229584
2026-01-30,MOBILE,29,3030,0.00957095709570957,8.238283828382837
2026-02-13,MOBILE,29,3122,0.009288917360666239,7.405509288917361
2026-02-19,MOBILE,29,3158,0.009183027232425586,7.830905636478784
2026-02-20,DESKTOP,29,1462,0.019835841313269494,9.518467852257182
2026-03-02,MOBILE,29,3723,0.0077894171367177,7.625033575073865
2024-12-21,DESKTOP,28,776,0.03608247422680412,20.90979381443299
2025-03-26,MOBILE,28,3455,0.008104196816208394,10.179739507959479
2025-04-30,MOBILE,28,4365,0.006414662084765177,8.86987399770905
2025-05-29,MOBILE,28,3403,0.008228034087569792,9.42932706435498
2025-06-06,MOBILE,28,6228,0.00449582530507386,9.836865767501605
2025-07-14,MOBILE,28,3611,0.007754084741068956,9.232622542232068
2025-09-22,MOBILE,28,2530,0.011067193675889328,8.712648221343873
2025-09-30,DESKTOP,28,1222,0.022913256955810146,7.439443535188216
2025-11-08,MOBILE,28,3518,0.007959067652075043,7.416429789653212
2026-02-07,MOBILE,28,4312,0.006493506493506494,7.4434137291280145
2026-02-16,MOBILE,28,4322,0.006478482184173994,7.874595094863489
2026-02-23,MOBILE,28,3630,0.007713498622589532,7.680716253443526
2025-02-28,DESKTOP,27,1318,0.0204855842185129,13.833839150227618
2025-04-11,MOBILE,27,3071,0.008791924454575058,11.095734288505373
2025-05-02,DESKTOP,27,1496,0.01804812834224599,19.87633689839572
2025-10-03,MOBILE,27,2801,0.009639414494823277,8.345233845055336
2025-11-03,MOBILE,27,2370,0.01139240506329114,7.241772151898735
2025-11-17,MOBILE,27,3382,0.007983441750443524,7.084565345949143
2026-01-23,DESKTOP,27,1642,0.016443361753958587,10.101705237515226
2026-03-18,MOBILE,27,2584,0.01044891640866873,7.047987616099071
2026-03-19,MOBILE,27,2606,0.010360706062931695,6.783960092095165
2025-07-25,MOBILE,26,5015,0.00518444666001994,8.649451645064806
2025-10-03,DESKTOP,26,1165,0.022317596566523604,7.237768240343348
2025-10-22,MOBILE,26,2284,0.01138353765323993,7.860332749562172
2025-12-30,DESKTOP,26,1523,0.017071569271175313,8.873276428102429
2026-02-19,DESKTOP,26,1645,0.015805471124620062,8.635866261398176
2026-02-26,MOBILE,26,3502,0.0074243289548829245,7.301541976013707
2026-03-13,MOBILE,26,3240,0.008024691358024692,7.381172839506172
2025-08-13,MOBILE,25,3615,0.006915629322268326,8.388105117565699
2025-10-19,MOBILE,25,3119,0.008015389547932029,7.671048412952869
2025-11-04,MOBILE,25,2276,0.010984182776801407,7.365992970123023
2026-01-31,MOBILE,25,3331,0.007505253677574302,7.915340738516962
2025-06-07,DESKTOP,24,1755,0.013675213675213675,20.46039886039886
2025-10-26,MOBILE,24,2903,0.00826730967964175,7.725111953151912
2024-12-14,DESKTOP,22,663,0.033182503770739065,24.345399698340874
2025-12-26,DESKTOP,22,1313,0.016755521706016754,8.662604722010663
2025-03-03,DESKTOP,21,1094,0.019195612431444242,14.511882998171846
2025-06-15,DESKTOP,21,1012,0.020750988142292492,16.859683794466402
2025-09-15,MOBILE,21,2615,0.00803059273422562,9.222562141491396
2026-01-02,DESKTOP,21,1376,0.015261627906976744,9.149709302325581
2026-03-04,MOBILE,21,2826,0.0074309978768577496,8.319532908704883
2024-12-07,DESKTOP,20,788,0.025380710659898477,29.171319796954315
2024-12-15,DESKTOP,20,914,0.02188183807439825,28.291028446389497
2026-01-11,DESKTOP,20,1056,0.01893939393939394,8.844696969696969
2024-12-22,DESKTOP,19,781,0.024327784891165175,19.687580025608195
2024-12-24,DESKTOP,19,999,0.01901901901901902,28.555555555555557
2025-01-04,DESKTOP,19,787,0.0241423125794155,21.395171537484117
2025-03-04,DESKTOP,19,1090,0.01743119266055046,14.427522935779816
2025-09-29,MOBILE,19,2272,0.008362676056338027,8.29137323943662
2025-10-14,MOBILE,19,2496,0.007612179487179487,8.183092948717949
2025-12-07,DESKTOP,19,697,0.027259684361549498,9.869440459110473
2026-01-10,DESKTOP,19,1049,0.01811248808388942,9.100095328884652
2026-02-16,DESKTOP,19,1100,0.017272727272727273,9.294545454545455
2025-12-20,DESKTOP,18,808,0.022277227722772276,9.150990099009901
2025-01-11,DESKTOP,17,978,0.017382413087934562,15.769938650306749
2025-01-12,DESKTOP,17,624,0.027243589743589744,15.878205128205128
2025-01-25,DESKTOP,17,977,0.017400204708290685,21.418628454452406
2025-05-18,DESKTOP,17,713,0.023842917251051893,18.061711079943898
2025-06-14,DESKTOP,17,1029,0.01652089407191448,15.826044703595723
2025-11-20,DESKTOP,17,824,0.02063106796116505,9.442961165048544
2025-12-27,DESKTOP,17,759,0.022397891963109356,10.798418972332016
2026-02-17,DESKTOP,17,1076,0.015799256505576207,9.641263940520446
2024-12-08,DESKTOP,16,771,0.020752269779507133,27.71076523994812
2024-12-31,DESKTOP,16,640,0.025,23.6765625
2025-02-22,DESKTOP,16,812,0.019704433497536946,22.289408866995075
2025-09-20,DESKTOP,16,555,0.02882882882882883,8.201801801801802
2025-10-18,DESKTOP,16,551,0.029038112522686024,9.147005444646098
2025-11-23,DESKTOP,16,749,0.021361815754339118,9.16154873164219
2025-11-30,DESKTOP,16,734,0.021798365122615803,8.5
2025-12-13,DESKTOP,16,715,0.022377622377622378,9.816783216783216
2025-12-14,DESKTOP,16,663,0.024132730015082957,9.520361990950226
2025-04-12,DESKTOP,15,904,0.016592920353982302,28.01769911504425
2025-05-01,DESKTOP,15,1048,0.01431297709923664,21.30916030534351
2025-07-27,DESKTOP,15,1031,0.014548981571290009,18.057225994180406
2025-08-30,DESKTOP,15,1838,0.008161044613710556,24.069640914036995
2025-12-21,DESKTOP,15,885,0.01694915254237288,10.533333333333333
2025-12-24,DESKTOP,15,867,0.01730103806228374,9.0080738177624
2025-01-19,DESKTOP,14,853,0.016412661195779603,20.39976553341149
2025-02-01,DESKTOP,14,658,0.02127659574468085,19.41337386018237
2025-02-16,DESKTOP,14,821,0.01705237515225335,18.22898903775883
2025-03-09,DESKTOP,14,778,0.017994858611825194,19.579691516709513
2025-03-30,DESKTOP,14,713,0.019635343618513323,16.58765778401122
2025-05-10,DESKTOP,14,924,0.015151515151515152,20.493506493506494
2025-05-24,DESKTOP,14,1140,0.012280701754385965,26.90877192982456
2025-06-08,DESKTOP,14,1695,0.008259587020648967,31.286725663716815
2025-08-09,DESKTOP,14,995,0.01407035175879397,17.624120603015076
2025-09-14,DESKTOP,14,556,0.025179856115107913,8.798561151079138
2025-04-27,DESKTOP,13,1137,0.011433597185576077,31.84080914687775
2025-06-29,DESKTOP,13,1432,0.009078212290502794,15.952513966480447
2025-07-05,DESKTOP,13,885,0.014689265536723164,17.822598870056495
2025-07-06,DESKTOP,13,824,0.015776699029126214,18.685679611650485
2025-09-21,DESKTOP,13,573,0.02268760907504363,8.2478184991274
2025-10-11,DESKTOP,13,507,0.02564102564102564,8.637080867850099
2025-12-31,DESKTOP,13,720,0.018055555555555554,9.366666666666667
2026-02-21,DESKTOP,13,829,0.015681544028950542,10.636911942098914
2026-02-28,DESKTOP,13,791,0.01643489254108723,10.395701643489254
2024-12-25,DESKTOP,12,669,0.017937219730941704,26.38714499252616
2025-01-18,DESKTOP,12,846,0.014184397163120567,17.11820330969267
2025-02-08,DESKTOP,12,891,0.013468013468013467,23.839506172839506
2025-02-09,DESKTOP,12,947,0.012671594508975714,30.193241816261878
2025-02-15,DESKTOP,12,893,0.013437849944008958,20.57110862262038
2025-07-20,DESKTOP,12,926,0.012958963282937365,17.37365010799136
2025-07-26,DESKTOP,12,1047,0.011461318051575931,18.176695319961794
2025-08-03,DESKTOP,12,933,0.012861736334405145,18.259378349410504
2025-08-17,DESKTOP,12,707,0.016973125884016973,16.68175388967468
2025-10-25,DESKTOP,12,597,0.020100502512562814,7.514237855946399
2025-11-02,DESKTOP,12,578,0.020761245674740483,9.22318339100346
2025-12-28,DESKTOP,12,730,0.01643835616438356,10.06986301369863
2024-12-29,DESKTOP,11,774,0.014211886304909561,24.171834625322997
2025-02-23,DESKTOP,11,729,0.015089163237311385,19.133058984910836
2025-04-05,DESKTOP,11,972,0.01131687242798354,26.229423868312757
2025-05-03,DESKTOP,11,1064,0.010338345864661654,29.012218045112782
2025-05-31,DESKTOP,11,1150,0.009565217391304347,27.62
2025-06-19,DESKTOP,11,1093,0.010064043915827997,17.148215919487647
2025-07-12,DESKTOP,11,924,0.011904761904761904,21.08874458874459
2025-07-19,DESKTOP,11,901,0.01220865704772475,16.48057713651498
2026-01-03,DESKTOP,11,905,0.012154696132596685,9.74696132596685
2026-01-04,DESKTOP,11,863,0.012746234067207415,9.491309385863268
2026-01-24,DESKTOP,11,856,0.012850467289719626,12.66822429906542
2026-02-08,DESKTOP,11,937,0.011739594450373533,13.437566702241195
2025-03-23,DESKTOP,10,679,0.014727540500736377,17.673048600883654
2025-05-04,DESKTOP,10,1000,0.01,26.746
2025-05-11,DESKTOP,10,668,0.014970059880239521,19.25449101796407
2025-06-22,DESKTOP,10,833,0.012004801920768308,15.883553421368548
2025-08-16,DESKTOP,10,903,0.01107419712070875,16.495016611295682
2026-01-01,DESKTOP,10,800,0.0125,8.95625
2026-01-31,DESKTOP,10,873,0.011454753722794959,12.802978235967927
2026-02-07,DESKTOP,10,867,0.011534025374855825,9.931949250288351
2026-02-14,DESKTOP,10,879,0.011376564277588168,10.286689419795222
2024-12-28,DESKTOP,9,862,0.010440835266821345,26.316705336426914
2025-03-16,DESKTOP,9,734,0.01226158038147139,15.829700272479563
2025-03-22,DESKTOP,9,662,0.013595166163141994,18.738670694864048
2025-04-13,DESKTOP,9,900,0.01,30.384444444444444
2025-05-17,DESKTOP,9,739,0.012178619756427604,16.415426251691475
2025-05-25,DESKTOP,9,1272,0.007075471698113208,33.3498427672956
2025-07-13,DESKTOP,9,759,0.011857707509881422,19.49802371541502
2025-08-02,DESKTOP,9,996,0.009036144578313253,18.652610441767067
2025-08-31,DESKTOP,9,1489,0.006044325050369375,33.664875755540635
2025-10-05,DESKTOP,9,492,0.018292682926829267,7.705284552845528
2025-10-12,DESKTOP,9,536,0.016791044776119403,8.139925373134329
2025-11-09,DESKTOP,9,613,0.01468189233278956,9.044045676998369
2025-11-22,DESKTOP,9,682,0.013196480938416423,8.806451612903226
2026-03-01,DESKTOP,9,842,0.010688836104513063,14.880047505938242
2026-03-07,DESKTOP,9,604,0.014900662251655629,10.451986754966887
2025-03-15,DESKTOP,8,654,0.012232415902140673,17.81192660550459
2025-04-18,DESKTOP,8,954,0.008385744234800839,25.750524109014677
2025-06-28,DESKTOP,8,1432,0.00558659217877095,14.958100558659218
2025-08-23,DESKTOP,8,968,0.008264462809917356,17.113636363636363
2025-08-24,DESKTOP,8,2457,0.003256003256003256,29.237281237281238
2025-09-27,DESKTOP,8,554,0.01444043321299639,8.339350180505416
2025-09-28,DESKTOP,8,565,0.01415929203539823,8.819469026548672
2025-11-15,DESKTOP,8,597,0.01340033500837521,8.938023450586265
2025-11-16,DESKTOP,8,1029,0.007774538386783284,17.53935860058309
2025-11-29,DESKTOP,8,653,0.01225114854517611,9.237366003062787
2026-01-18,DESKTOP,8,1295,0.006177606177606178,18.745173745173744
2026-02-22,DESKTOP,8,651,0.01228878648233487,11.726574500768049
2025-01-01,DESKTOP,7,614,0.011400651465798045,24.998371335504885
2025-03-02,DESKTOP,7,1753,0.003993154592127781,34.50370792926412
2025-04-21,DESKTOP,7,981,0.007135575942915392,24.37920489296636
2025-04-26,DESKTOP,7,861,0.008130081300813009,20.828106852497097
2025-06-21,DESKTOP,7,1253,0.00558659217877095,23.063846767757383
2025-09-06,DESKTOP,7,1308,0.005351681957186544,15.402140672782874
2025-10-19,DESKTOP,7,475,0.014736842105263158,8.623157894736842
2025-10-26,DESKTOP,7,492,0.014227642276422764,7.939024390243903
2026-02-01,DESKTOP,7,815,0.008588957055214725,13.346012269938651
2026-03-14,DESKTOP,7,586,0.011945392491467578,10.761092150170649
2025-03-29,DESKTOP,6,724,0.008287292817679558,21.272099447513813
2025-04-06,DESKTOP,6,881,0.00681044267877412,28.473325766174803
2025-04-19,DESKTOP,6,1036,0.005791505791505791,31.494208494208493
2025-09-07,DESKTOP,6,1776,0.0033783783783783786,28.469594594594593
2025-10-04,DESKTOP,6,516,0.011627906976744186,7.771317829457364
2025-12-06,DESKTOP,6,684,0.008771929824561403,9.852339181286549
2025-12-25,DESKTOP,6,730,0.00821917808219178,11.646575342465754
2026-01-25,DESKTOP,6,790,0.007594936708860759,14.40886075949367
2026-03-21,DESKTOP,6,754,0.007957559681697613,9.210875331564987
2026-03-22,DESKTOP,6,1107,0.005420054200542005,7.7741644083107495
2025-01-26,DESKTOP,5,542,0.00922509225092251,22.210332103321033
2025-03-01,DESKTOP,5,647,0.0077279752704791345,22.080370942812984
2025-03-08,DESKTOP,5,823,0.006075334143377886,18.96719319562576
2025-06-01,DESKTOP,5,1367,0.0036576444769568397,32.38844184345282
2026-01-17,DESKTOP,5,931,0.0053705692803437165,11.832438238453276
2026-02-15,DESKTOP,5,666,0.0075075075075075074,11.758258258258259
2026-03-08,DESKTOP,5,566,0.0088339222614841,10.703180212014134
2025-02-02,DESKTOP,4,871,0.004592422502870264,21.219288174512055
2025-07-09,TABLET,4,32,0.125,6.4375
2025-07-13,TABLET,4,44,0.09090909090909091,7.045454545454546
2025-09-13,DESKTOP,4,590,0.006779661016949152,11.345762711864406
2025-11-01,DESKTOP,4,511,0.007827788649706457,10.142857142857142
2026-03-28,DESKTOP,4,845,0.004733727810650888,9.397633136094674
2025-01-08,TABLET,3,55,0.05454545454545454,7.163636363636364
2025-03-21,TABLET,3,26,0.11538461538461539,6.384615384615385
2025-04-20,DESKTOP,3,934,0.0032119914346895075,33.6220556745182
2025-05-01,TABLET,3,51,0.058823529411764705,7.235294117647059
2025-05-15,TABLET,3,26,0.11538461538461539,6.076923076923077
2025-05-20,TABLET,3,41,0.07317073170731707,5.414634146341464
2025-07-02,TABLET,3,27,0.1111111111111111,7.0
2025-07-15,TABLET,3,33,0.09090909090909091,5.787878787878788
2025-08-10,DESKTOP,3,760,0.003947368421052632,20.35921052631579
2026-01-19,TABLET,3,43,0.06976744186046512,7.627906976744186
2026-03-15,DESKTOP,3,901,0.003329633740288568,14.524972253052164
2026-03-28,TABLET,3,24,0.125,3.375
2025-01-02,TABLET,2,33,0.06060606060606061,8.0
2025-01-03,TABLET,2,32,0.0625,8.6875
2025-03-24,TABLET,2,25,0.08,7.76
2025-05-10,TABLET,2,27,0.07407407407407407,7.777777777777778
2025-05-23,TABLET,2,27,0.07407407407407407,6.222222222222222
2025-05-29,TABLET,2,32,0.0625,7.875
2025-07-08,TABLET,2,14,0.14285714285714285,7.285714285714286
