adgroup_id,adgroup_name,campaign_id,status,budget,placement_type,optimization_goal,bid_type,shopping,shopping_sigla
1855686968268833,Ad group 20260129061030,1855686889040914,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1855686766687234,Ad group 20260129060744,1855686756345922,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1855492647217250,Ad group 20260127024258,1855492566896834,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1854324514674770,Grupo de anúncios 20260114051509,1854324488425522,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1854324205649953,Grupo de anúncios 20260114051128,1854324205639697,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1850600374703265,Ad group 20251204024133,1850600369247313,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1849888261277746,Grupo de anúncios 20251126060310,1849888269536369,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,FOLLOWERS,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1849887896210466,Ad group 20251126055740,1849887841738834,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1849768891459762,Grupo de anúncios 20251125102516,1849768886744178,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1848504752053361,TRAF - NATAL 25,1848504928619618,ENABLE,0.0,PLACEMENT_TYPE_AUTOMATIC,CLICK,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1848504289898594,ALC - NATAL 25,1848504162177105,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1847432182991921,Grupo de anúncios 20251030032456,1847432144410706,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1847431929893905,Grupo de anúncios 20251030032048,1847431562326049,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1847431779247170,Grupo de anúncios 20251030031724,1847431714944034,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1847431191132210,Grupo de anúncios 20251030030847,1847431181554881,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,ENGAGED_VIEW,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1847430345389154,Grupo de anúncios 20251030025540,1847429807403074,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,ENGAGED_VIEW,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1844352112172338,Grupo de anúncios 20250926032851,1844352110838818,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1844351345526801,Gift Card,1844350458030129,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1842808238037106,Grupo de anúncios 20250909022907,1842808228610226,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1841798442981442,Grupo de anúncios 20250829105924,1841798413913185,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1839172562082913,Grupo de anúncios 20250731112105,1839172523773954,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1839171889722497,Grupo de anúncios 20250731111022,1839171851594785,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1837984999669810,Grupo de anúncios 20250718091054,1837986374341105,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1837827365641266,Grupo de anúncios 20250716025929,1837827299194945,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1837826036867089,Grupo de anúncios 20250716023832,1837825955991570,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,FOLLOWERS,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1837825486146706,Grupo de anúncios 20250716023106,1837825011433617,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1837824011060241,Grupo de anúncios 20250716020652,1837823875988513,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1836365576805442,Grupo de anúncios 20250630114506,1836365551154273,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1836365159959570,Grupo de anúncios 20250630113815,1836365112269874,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1836105641489409,Grupo de anúncios 20250627025418,1836105652221986,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1834189956238466,Grupo de anúncios 20250606112447,1834189805149297,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1834024744124754,Grupo de anúncios 20250604033849,1834024046778385,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,FOLLOWERS,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1834023873647778,Grupo de anúncios 20250604032523,1834023865172002,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1832310162363394,Grupo de anúncios 20250516053558,1832310190695458,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1832195963833393,Ad group 20250515111515,1832195984469169,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1832195366576209,Ad group 20250515110311,1832195369412610,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1831563577498689,Grupo de anúncios 20250508114315,1831563577497601,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1830747137519650,Grupo de anúncios 20250429112635,1830747281548321,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,FOLLOWERS,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1830746252927026,Grupo de anúncios 20250429111405,1830746252922946,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1830745757913137,Grupo de anúncios 20250429110702,1830745925410866,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1828954373297201,Grupo de anúncios 20250409042244,1828954373297185,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1828407150156962,Grupo de anúncios 20250403032638,1828407150156946,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1828314408241202,Grupo de anúncios 20250402025416,1828314519850002,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1827595524861954,Grupo de anúncios 20250325042413,1827595524859954,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1827595014894641,Grupo de anúncios 20250325041718,1827595014894625,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,FOLLOWERS,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1827046369261601,Grupo de anúncios 20250319025710,1827046369261585,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,ENGAGED_VIEW,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1826392596499490,Grupo de anúncios 20250312093949,1826392596491314,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1826236413449218,Grupo de anúncios 20250310041619,1826236413448242,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1824583004169249,Ad group 20250220101735,1824583004169233,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1824314134904881,Ad group 20250217110758,1824314134904865,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,FOLLOWERS,BID_TYPE_NO_BID,Nacoes Shopping,NS
1823854793237554,Grupo de anúncios 20250212092853,1823854793231362,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,FOLLOWERS,BID_TYPE_NO_BID,Nacoes Shopping,NS
1823699330763810,Ad group 20250210041306,1823699330763778,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1823040792795233,Ad group 20250203095046,1823040792795217,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,FOLLOWERS,BID_TYPE_NO_BID,Nacoes Shopping,NS
1823040324442129,Ad group 20250203094144,1823040324441121,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1822766646405138,Ad group 20250131090612,1822766646405122,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1822522215426098,Ad group 20250128042539,1822522215426082,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1821790933462049,Ad group 20250120024659,1821790933462033,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1821235597788194,Ad group 20250114113709,1821235597787186,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,FOLLOWERS,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1821234482256913,Ad group 20250114111959,1821234482256897,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1820714949888034,Ad group 20250108054007,1820714949888002,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1818078097231905,Ad group 20241210031050,1818078097231889,ENABLE,0.0,PLACEMENT_TYPE_AUTOMATIC,CLICK,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1817609919757442,Ad group 20241205111002,1817609919756402,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,FOLLOWERS,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1817609770121250,Ad group 20241205110738,1817609770112114,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1817439629683761,Ad group 20241203020111,1817439629678641,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1816174292454417,Ad group 20241119025152,1816174292453393,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1816174151943218,Ad group 20241119024950,1816174151943202,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,FOLLOWERS,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1815433664765986,Ad group 20241111103822,1815433664760850,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1815433202021409,Ad group 20241111103107,1815433202016337,ENABLE,0.0,PLACEMENT_TYPE_AUTOMATIC,CLICK,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1815093378943026,Ad group 20241107042324,1815093378942994,ENABLE,0.0,PLACEMENT_TYPE_AUTOMATIC,CLICK,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1814982629549201,Grupo de anúncios 20241106110547,1814982629549185,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,FOLLOWERS,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1814982165050401,Grupo de anúncios 20241106110134,1814982165049377,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1814439736548354,Grupo de anúncios 20241031111418,1814439736065074,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1811358948673586,Grupo de anúncios 20240927105321,1811358948673554,ENABLE,30.0,PLACEMENT_TYPE_AUTOMATIC,CLICK,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1810464998161426,Grupo de anúncios 20240917022113,1810464998160434,ENABLE,260.0,PLACEMENT_TYPE_NORMAL,FOLLOWERS,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1810464590019633,Grupo de anúncios 20240917021212,1810464590019617,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1810109298356242,Grupo de anúncios 20240913040323,1810109298355250,ENABLE,1000.0,PLACEMENT_TYPE_AUTOMATIC,CLICK,BID_TYPE_NO_BID,Nacoes Shopping,NS
1810108348448817,Grupo de anúncios 20240913035129,1810108348443697,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1809919349623810,Grupo de anúncios 20240911014905,1809919349622786,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,REACH,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1809919004667906,Grupo de anúncios 20240911014249,1809919004666930,ENABLE,280.0,PLACEMENT_TYPE_NORMAL,FOLLOWERS,BID_TYPE_CUSTOM,Nacoes Shopping,NS
1807304601279617,NSpromopais24,1807304475777041,ENABLE,600.0,PLACEMENT_TYPE_NORMAL,FOLLOWERS,BID_TYPE_NO_BID,Nacoes Shopping,NS
1807304516749313,NSpromopais24+treatment+RVQeM ,1807304475777041,ENABLE,600.0,PLACEMENT_TYPE_NORMAL,FOLLOWERS,BID_TYPE_NO_BID,Nacoes Shopping,NS
1806749886437426,NSpromopais24+treatment+NaqQY ,1806749763596289,ENABLE,75.0,PLACEMENT_TYPE_AUTOMATIC,CLICK,BID_TYPE_NO_BID,Nacoes Shopping,NS
1806749729237105,NSpromopais24,1806749763596289,ENABLE,75.0,PLACEMENT_TYPE_AUTOMATIC,CLICK,BID_TYPE_NO_BID,Nacoes Shopping,NS
1803766174667810,NSmalvado24,1803766128488498,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,ENGAGED_VIEW,BID_TYPE_NO_BID,Nacoes Shopping,NS
1800846239964161,NSnamorados24,1800846207854594,ENABLE,0.0,PLACEMENT_TYPE_NORMAL,ENGAGED_VIEW,BID_TYPE_NO_BID,Nacoes Shopping,NS
1800601151224833,NSnamorados24,1800600888459297,DISABLE,0.0,PLACEMENT_TYPE_NORMAL,ENGAGED_VIEW,BID_TYPE_NO_BID,Nacoes Shopping,NS
1797496123752449,NS Maes 24,1797496106400786,DISABLE,0.0,PLACEMENT_TYPE_NORMAL,ENGAGED_VIEW,BID_TYPE_NO_BID,Nacoes Shopping,NS
1793884802078753,Musical Páscoa 24,1793884858893329,DISABLE,0.0,PLACEMENT_TYPE_NORMAL,ENGAGED_VIEW,BID_TYPE_NO_BID,Nacoes Shopping,NS
1793877161241665,Gigante em diversão,1793877151496257,DISABLE,300.0,PLACEMENT_TYPE_NORMAL,FOLLOWERS,BID_TYPE_NO_BID,Nacoes Shopping,NS
1790987043034114,NS Castelo Inflável,1790987037231105,DISABLE,25.0,PLACEMENT_TYPE_NORMAL,ENGAGED_VIEW,BID_TYPE_NO_BID,Nacoes Shopping,NS
1788460577402913,Grupo de anúncios 20240118050211,1788460577402897,DISABLE,0.0,PLACEMENT_TYPE_NORMAL,ENGAGED_VIEW,BID_TYPE_CUSTOM,Nacoes Shopping,NS
